Country,LIME-DS_BAL_MASI_TFL,LIME-DS_QCALC,SCRUBBER_TOT_VOL,SCRUBBER_QCALC,GYP-CR_TOT_VOL,GYP-CR_QCALC,GAS-SP_BAL_MASI_TFL,GAS-SP_QCALC,GYP-SP_BAL_MASI_TFL,GYP-SP_QCALC,H2O,CO2,SO2,O2,CALCI-01,CALCI-02,N2,NA2O,AR,gypsum production,
Brazil,0.250074072,0.175060624,3861.53619,32.6378504,4436.97007,2.4989337,2.29756844,-5.72123227,0.094447387,0.002042748,0.214522957,0.267145724,0.001498602,0.216851784,2.01E-86,4.43E-80,1.50225007,9.66E-82,0.000851917,0.010522486,0.000680218
Brazil,1.29345271,0.90546228,22216.8101,160.841635,22864.4163,16.6260784,11.8865954,-28.7215161,0.520273125,0.011928333,1.09088226,1.38170298,0.000185833,1.11910902,2.47E-87,3.15E-79,7.77003591,4.72E-81,0.004406329,0.079180523,1.63E-05
Brazil,2.36835651,1.65793266,40676.3099,294.370521,41864.6597,30.225395,21.7652045,-52.5685994,0.95380614,0.021955998,1.99694651,2.52994539,0.000154276,2.04908052,5.31E-87,5.79E-79,14.2272036,8.64E-81,0.008068139,0.145432536,7.41E-06
Brazil,3.47231206,2.43074027,59638.2546,431.659976,61378.3545,44.8844359,31.909485,-77.0934022,1.39664049,0.032116343,2.92833287,3.70922321,0.000329178,3.00423882,2.00E-87,8.46E-79,20.8588915,1.27E-80,0.01182892,0.212403026,1.08E-05
Brazil,4.60300062,3.22226194,79052.1644,572.027264,81363.2934,60.3995795,42.298451,-102.195307,1.84992943,0.042809236,3.88199398,4.91706122,0.000170973,3.98244286,1.07E-84,1.12E-78,27.6511718,1.68E-80,0.015680772,0.280146942,4.23E-06
Brazil,5.75825496,4.03098051,98895.9766,715.534073,101780.683,74.6626652,52.9161585,-127.816743,2.31676421,0.053594514,4.8555597,6.15113535,0.000132162,4.98192965,2.30E-87,1.40E-78,34.5910212,2.10E-80,0.019616308,0.351820866,2.61E-06
Brazil,6.93604724,4.85547643,119124.41,861.875977,122602.107,91.0132035,63.7375815,-153.982916,2.78795633,0.064582622,5.84937348,7.40929072,0.000141021,6.00092846,1.66E-84,1.68E-78,41.6662629,2.54E-80,0.023628625,0.422215217,2.31E-06
Brazil,8.13488776,5.69470686,139718.14,1010.92937,143788.86,105.686932,74.7560533,-180.58554,3.27205313,0.075698223,6.8599678,8.68992479,0.000281645,7.03816987,2.78E-87,1.98E-78,48.8679434,2.97E-80,0.027712643,0.496407561,3.94E-06
Brazil,9.35149365,6.54637366,160610.157,1162.03212,165298.403,122.708041,85.9338985,-207.608097,3.75879709,0.08706233,7.8864215,9.98954193,0.000206292,8.09072811,2.26E-84,2.27E-78,56.1763464,3.42E-80,0.031857184,0.569243572,2.51E-06
Brazil,10.5859446,7.41053261,181810.984,1315.41503,187118.783,138.906175,97.2776694,-235.011975,4.25503355,0.098565897,8.92744373,11.3082189,0.000217095,9.15874661,2.57E-84,2.57E-78,63.591947,3.87E-80,0.036062516,0.644398221,2.33E-06
Brazil,11.8366968,8.28610308,203292.85,1470.86969,209227.921,155.318206,108.771231,-262.783462,4.75761605,0.110179697,9.98233287,12.6443093,0.000291343,10.2408845,2.87E-84,2.87E-78,71.1054731,4.33E-80,0.04032338,0.720507264,2.80E-06
Brazil,13.1014414,9.17146865,225018.743,1628.15667,231585.62,171.913832,120.393355,-290.876982,5.26540298,0.121840202,11.0492658,13.9953466,0.000493916,11.3351603,3.16E-84,3.18E-78,78.7030538,4.79E-80,0.044631911,0.797391016,4.29E-06
Brazil,14.3795992,10.066224,246963.348,1786.74773,254175.665,188.685494,132.138802,-319.224129,5.78020754,0.133949487,12.1265666,15.3607131,0.000200776,12.4409168,3.53E-84,3.49E-78,86.3812111,5.26E-80,0.048986137,0.875389767,1.59E-06
Brazil,15.6699286,10.9694998,269132.2,1947.34983,276987.377,205.616828,143.99601,-347.902264,6.29766922,0.145726968,13.2154294,16.7390804,0.000589802,13.5573747,3.80E-84,3.81E-78,94.1324848,5.73E-80,0.053381825,0.953719012,4.28E-06
China,0.444443821,0.311126269,7635.27496,55.3746109,7858.08561,5.81115341,4.08411868,-9.88513437,0.177981654,0.0040332,0.375204176,0.474767978,0.000210963,0.38457445,2.26E-87,1.07E-79,2.6698654,1.62E-81,0.001514061,0.026840489,5.40E-05
China,2.29938359,1.60964919,39491.4839,285.783048,40645.1462,29.4056808,21.131245,-51.0369131,0.925965318,0.021317368,1.93878029,2.45626658,0.000129805,1.98940077,4.33E-87,5.62E-79,13.812869,8.39E-81,0.007833173,0.141200239,6.42E-06
China,4.21048575,2.94748775,72316.5495,523.274319,74424.7441,54.4502672,38.6930452,-93.4655605,1.69415223,0.039089422,3.55048881,4.49776218,0.000191859,3.64285367,2.18E-87,1.03E-78,25.2932528,1.54E-80,0.014343613,0.25758383,5.19E-06
China,6.17340662,4.32160124,106026.421,767.124722,109120.54,81.0062333,56.7294258,-137.053876,2.48134231,0.057469705,5.20625569,6.59461546,0.000145717,5.34111221,1.42E-84,1.50E-78,37.0849238,2.26E-80,0.021030582,0.375770201,2.69E-06
China,8.18390838,5.72902301,140560.466,1016.99515,144652.505,106.332512,75.2065221,-181.670675,3.29186996,0.076175212,6.90124161,8.74229009,0.000247705,7.08057277,2.74E-87,1.99E-78,49.1624203,2.99E-80,0.027879639,0.499423657,3.44E-06
China,10.2379542,7.16692713,175838.073,1272.24113,180967.369,134.340125,94.0798597,-227.294888,4.1148535,0.095266282,8.63414903,10.9364851,0.000302371,8.85769546,2.42E-84,2.49E-78,61.5014971,3.74E-80,0.034877037,0.623151387,3.36E-06
China,12.3322969,8.63304051,211808.133,1532.49424,217987.689,161.821528,113.325451,-273.791021,4.95663661,0.114758829,10.400395,13.1737239,0.000357616,10.6696818,2.94E-84,3.00E-78,74.0826446,4.51E-80,0.042011712,0.750634858,3.30E-06
China,14.4632723,10.124798,248415.645,1797.53798,255658.742,189.783582,132.907631,-321.129685,5.81207579,0.134379045,12.198154,15.4500942,0.000739956,12.5134437,3.42E-84,3.51E-78,86.8838519,5.29E-80,0.04927118,0.880152351,5.82E-06
China,16.6280416,11.6402125,285576.018,2066.05524,293917.456,218.189165,152.800481,-369.130047,6.68435109,0.154961743,14.0225249,17.7625659,0.000130449,14.3861949,4.05E-84,4.04E-78,99.8880675,6.08E-80,0.056645774,1.01232313,8.93E-07
China,18.8233632,13.1770147,323279.532,2338.825,332722.334,246.995585,172.974006,-417.864325,7.56686306,0.175421734,15.8738475,20.1076735,0.000145305,16.2855355,4.60E-84,4.57E-78,113.075816,6.88E-80,0.064124447,1.14597929,8.78E-07
China,21.046972,14.7336189,361497.851,2615.97922,372038.674,276.173094,193.407319,-467.332657,8.45684786,0.195369266,17.7512874,22.4829961,0.001349823,18.2096474,4.99E-84,5.11E-78,126.433491,7.69E-80,0.071699483,1.28064209,7.30E-06
China,23.2964174,16.3083096,400102.959,2894.62053,411789.028,305.689795,214.078353,-517.164305,9.3649422,0.217095187,19.6460331,24.8859222,0.000198014,20.1555224,5.71E-84,5.66E-78,139.946373,8.52E-80,0.079362538,1.41829555,9.67E-07
China,25.5695828,17.8996051,439154.765,3177.44082,451974.843,335.517631,234.967144,-567.672806,10.2770509,0.23794288,21.563986,27.3141838,0.000730949,22.1223412,6.22E-84,6.21E-78,153.601745,9.35E-80,0.087106396,1.55637961,3.25E-06
China,27.865335,19.5067122,478569.626,3462.32041,492550.142,365.641899,256.063622,-618.591569,11.2015883,0.259668012,23.4990431,29.766575,0.000242184,24.1084457,6.86E-84,6.77E-78,167.392801,1.02E-79,0.094927201,1.69645377,9.89E-07
Saudi_Arabia,0.230236024,0.161173295,3992.57367,29.7893948,4085.21293,2.34163488,2.11570284,-5.27214969,0.087189608,0.001879802,0.197522751,0.245952702,0.001582899,0.199592308,2.99E-87,4.16E-80,1.38307824,8.85E-82,0.000784335,0.009928506,0.000780325
Saudi_Arabia,1.19085168,0.833637962,20454.2909,148.091671,21050.6513,15.6181197,10.9431682,-26.4499135,0.478260356,0.010934524,1.00453539,1.27210186,0.000182759,1.03034047,4.82E-85,2.90E-79,7.15369055,4.35E-81,0.004056804,0.072710829,1.75E-05
Saudi_Arabia,2.18031814,1.5262992,37447.5685,271.036575,38541.2638,27.8685171,20.0370398,-48.4004874,0.877791729,0.020183245,1.83852602,2.32907758,0.000193897,1.88640445,4.90E-87,5.33E-79,13.0976185,7.95E-81,0.00742756,0.133769695,1.01E-05
Saudi_Arabia,3.19616279,2.23742609,54898.1308,397.257565,53808.2404,41.9541704,29.3704285,-70.9711539,1.28403096,0.029764468,2.69577059,3.41423691,0.000203257,2.76529058,,7.74E-79,19.2000081,1.17E-80,0.010888181,0.19387579,7.24E-06
Saudi_Arabia,4.23647111,2.96567842,72760.7679,526.758824,74887.6548,54.9273158,38.9315136,-94.0768446,1.70307422,0.039122944,3.57316946,4.52552057,0.000541769,3.66542325,2.06E-87,1.03E-78,25.4493522,1.55E-80,0.014432136,0.258659872,1.46E-05
Saudi_Arabia,5.29924101,3.70965464,91013.1328,658.529878,93667.825,68.6627535,48.6980935,-117.630854,2.1320789,0.049279144,4.46854985,5.66080291,0.000168044,4.58481132,2.26E-87,1.29E-78,31.8336298,1.94E-80,0.018052612,0.323888816,3.61E-06
Saudi_Arabia,6.38244748,4.46793717,109618.558,793.138665,112817.355,83.7489875,58.650365,-141.699301,2.56519761,0.059380389,5.38264471,6.81791896,0.000202545,5.52198331,1.52E-84,1.55E-78,38.3406752,2.33E-80,0.021742709,0.388472522,3.61E-06
Saudi_Arabia,7.48472817,5.23957233,128550.927,930.136488,132296.959,97.2411446,68.7813692,-166.153078,3.01052682,0.069645655,6.31171142,7.99540531,0.000263231,6.47566361,2.55E-87,1.82E-78,44.9623011,2.73E-80,0.025497783,0.456729501,4.00E-06
Saudi_Arabia,8.60404543,6.02313369,147769.483,1069.10471,152085.754,112.900211,79.0653637,-191.008454,3.45857936,0.080146716,7.25594844,9.19109577,0.000123799,7.44403412,2.09E-84,2.09E-78,51.6862713,3.15E-80,0.029310897,0.523784597,1.64E-06
Saudi_Arabia,9.73918509,6.81777127,167280.263,1210.13626,172150.54,127.79521,89.4965332,-216.206281,3.91494645,0.090735273,8.21319007,10.4036855,0.000117673,8.42612678,2.37E-84,2.37E-78,58.5052888,3.56E-80,0.03317791,0.592902754,1.37E-06
Saudi_Arabia,10.8890454,7.62271384,187029.597,1353.48632,192481.976,142.883319,100.06289,-241.790686,4.37503779,0.101024057,9.18411846,11.6319992,0.000781006,9.421123,2.57E-84,2.64E-78,65.4127356,3.98E-80,0.037095071,0.662514431,8.16E-06
Saudi_Arabia,12.0520636,8.4368674,206985.187,1497.4156,213032.107,158.144186,110.750344,-267.538385,4.84515024,0.112377435,10.1633969,12.874371,7.51E-07,10.4271417,2.97E-84,2.93E-78,72.3992262,4.41E-80,0.041057058,0.733795792,7.09E-09
Saudi_Arabia,13.2273536,9.25961162,227171.741,1643.53684,233807.929,173.566018,121.55045,-293.639872,5.31720523,0.123249639,11.1547598,14.1298504,0.00013303,11.4440061,3.25E-84,3.21E-78,79.4594348,4.84E-80,0.045060849,0.805275369,1.14E-06
Saudi_Arabia,14.413619,10.090039,247547.028,1790.95826,254776.922,189.131871,132.451424,-319.977323,5.79395737,0.134281045,12.1552128,15.397054,0.000178517,12.4703443,3.54E-84,3.50E-78,86.585575,5.27E-80,0.04910203,0.877475389,1.41E-06
Spain,0.295530793,0.206881924,247160.236,38.8611106,5252.17579,2.64407093,2.71571462,-6.85988616,0.109087833,0.002191257,0.255354664,0.315709198,0.002837137,0.256399004,6.80E-87,4.54E-80,1.77532001,1.16E-81,0.001006775,0.010572154,0.001088432
Spain,1.5287945,1.07020979,26258.488,190.073773,27023.7986,20.0484384,14.0486702,-33.9502535,0.614204625,0.014064971,1.28948022,1.63310197,0.000174874,1.32271803,7.10E-85,3.72E-79,9.18378241,5.58E-81,0.005208054,0.093452375,1.30E-05
Spain,2.79907071,1.95944771,48073.6893,347.951481,49479.5433,36.7407574,25.721439,-62.1595031,1.12429648,0.026016267,2.36096961,2.99005102,0.000245406,2.42174703,,6.78E-79,16.814594,1.02E-80,0.00953543,0.169788613,9.98E-06
Spain,4.10324341,2.87241435,70476.9361,509.940343,72529.0412,53.0610265,37.7075278,-91.0840324,1.65103478,0.038098934,3.4600401,4.38320281,0.000178738,3.55006702,2.13E-87,1.00E-78,24.6490261,1.50E-80,0.013978277,0.251034148,4.96E-06
Spain,5.43890384,3.80742352,93410.5272,675.893021,96138.6403,71.3681241,49.9798366,-120.752238,2.18593967,0.050595964,4.58692559,5.80999777,0.000182625,4.70564817,1.27E-84,1.32E-78,32.6726144,1.99E-80,0.018528394,0.331033121,3.82E-06
Spain,6.80344704,4.76265164,116847.497,845.442869,120255.542,88.2265228,62.5210451,-151.021093,2.73711531,0.063296001,5.73698993,7.2676399,0.000198291,5.88621997,2.71E-87,1.66E-78,40.8697048,2.49E-80,0.023176902,0.415632169,3.32E-06
Spain,8.19433472,5.73632182,140735.538,1018.22864,144837.719,106.434845,75.3024076,-181.893994,3.29642446,0.076328577,6.90985126,8.7534279,0.00016299,7.08957216,2.81E-87,1.99E-78,49.2250536,2.99E-80,0.027915158,0.500150241,2.26E-06
Spain,9.60947002,6.72696617,165038.251,1194.06454,169851.267,125.005784,88.3064902,-213.310748,3.86518443,0.089562657,8.10329423,10.2651181,0.000178957,8.31391565,2.82E-87,2.34E-78,57.7260629,3.51E-80,0.032736016,0.585999909,2.12E-06
Spain,11.0469895,7.73328028,189723.789,1372.53947,195258.373,143.663111,101.51672,-245.201559,4.4441687,0.103097038,9.31508376,11.8007189,5.17E-07,9.55757657,3.28E-87,2.69E-78,66.3615385,4.04E-80,0.03763313,0.673832453,5.32E-09
Spain,12.5044541,8.75355657,214755.051,1553.64973,221020.381,162.620649,114.910133,-277.555112,5.03037267,0.116675155,10.5441245,13.3576253,3.72E-05,10.8185472,3.72E-87,3.04E-78,75.1168276,4.57E-80,0.042598189,0.762705312,3.38E-07
Spain,13.9813467,9.78743321,240119.178,1737.12114,247133.904,183.459791,128.479155,-310.365022,5.62074933,0.130368523,11.7903506,14.9352882,1.77E-06,12.0963089,3.44E-84,3.40E-78,83.9888263,5.11E-80,0.047629433,0.85125932,1.44E-08
Spain,15.4746935,10.8328284,265768.22,1922.76114,273531.76,203.055078,142.201989,-343.527888,6.2206667,0.144202629,13.0499271,16.5305253,0.000136276,13.3883486,3.80E-84,3.76E-78,92.9596678,5.66E-80,0.05271673,0.94210291,1.00E-06
Spain,16.9832569,11.8888757,291674.762,2110.09538,300196.012,222.850048,156.064687,-377.003891,6.82757736,0.158356661,14.3218294,18.1420176,2.16E-06,14.6934861,4.19E-84,4.13E-78,102.021919,6.21E-80,0.057855865,1.03403453,1.45E-08
Spain,18.5068735,12.9554608,317862.001,2300.07479,327136.456,242.842485,170.065579,-410.908489,7.43706551,0.171959042,15.6084423,19.7695883,0.000927919,16.0119125,4.45E-84,4.49E-78,111.174596,6.76E-80,0.063046279,1.12624468,5.71E-06
USA,2.17716227,1.52408998,37393.4289,270.64226,38484.6441,28.0953795,20.0074859,-48.3373091,0.87576695,0.020205134,1.83606855,2.32570794,0.000190873,1.88367355,2.08E-87,5.30E-79,13.0786612,7.95E-81,0.00741681,0.13291658,9.98E-06
USA,11.1105679,7.77778735,190817.679,1380.73131,196395.318,145.028849,102.09985,-246.661873,4.46696632,0.103488783,9.36984572,11.868637,0.000400604,9.6126835,2.00E-87,2.70E-78,66.7434673,4.06E-80,0.037849719,0.676358227,4.10E-06
USA,20.0853086,14.0604208,344976.016,2495.89502,355022.95,263.55614,184.570371,-445.912302,8.07291583,0.186948919,16.9387682,21.4557204,0.000526829,17.3774344,4.45E-84,4.88E-78,120.656582,7.34E-80,0.068423442,1.22251836,2.98E-06
USA,29.3188732,20.5242399,503566.342,3643.4216,518212.513,381.563701,269.42625,-650.858636,11.7911795,0.272986787,24.7242924,31.3192811,0.000933641,25.3661827,8.24E-87,7.13E-78,176.124501,1.07E-79,0.099878881,1.78753637,3.62E-06
USA,38.8655934,27.207279,667490.448,4829.06513,686947.804,505.572531,357.156538,-862.695227,15.6343475,0.36253579,32.7729533,41.5173689,0.000258273,33.6255948,1.12E-86,9.46E-78,233.473614,1.42E-79,0.132401132,2.37042013,7.56E-07
USA,48.6194573,34.035326,835004.643,6040.8535,859351.819,632.376209,446.790123,-1079.18306,19.5587823,0.45364505,40.9973947,51.9367331,0.000141135,42.0643623,1.42E-86,1.18E-77,292.067081,1.78E-79,0.165629047,2.96548426,3.30E-07
USA,58.5628087,40.9960208,1005778.23,7276.31668,1035107.33,761.676807,538.164927,-1299.89334,23.5587754,0.546403532,49.3819799,62.5585132,0.000204344,50.6671146,1.72E-86,1.42E-77,351.798838,2.14E-79,0.199502478,3.57195976,3.97E-07
USA,68.6811367,48.0792054,1179548.7,8533.40426,1213954.01,893.222685,631.147762,-1524.47291,27.6297542,0.64089982,57.9137898,73.3672086,0.000109334,59.4212128,2.03E-86,1.67E-77,412.581715,2.51E-79,0.233971991,4.18923802,1.81E-07
USA,78.9580292,55.2733908,1356046.98,9810.2808,1395604.82,1026.85254,725.587675,-1752.58305,31.7640741,0.736796309,66.5795478,84.3452872,0.000134726,68.312527,2.35E-86,1.92E-77,474.317122,2.89E-79,0.268981677,4.81609019,1.94E-07
USA,89.3788684,62.5683438,1535018.05,11105.0332,1579799.92,1162.35152,821.350398,-1983.88719,35.9563505,0.834044362,75.3666599,95.4771339,0.000147958,77.3283773,2.66E-86,2.17E-77,536.917247,3.27E-79,0.304481737,5.45173295,1.88E-07
USA,99.9380248,69.9601238,1716362.7,12416.9505,1766439.61,1299.64356,918.384207,-2218.25886,40.2043767,0.932601773,84.270348,106.756735,0.000133335,86.4638892,2.99E-86,2.43E-77,600.348272,3.65E-79,0.340452995,6.09583572,1.52E-07
USA,110.616641,77.4355299,1899760.97,13743.7317,1955259.53,1451.4841,1016.49238,-2455.53608,44.469415,1.03135121,93.2823259,118.163969,0.000148159,95.7027652,2.72E-83,2.69E-77,664.496925,4.04E-79,0.37683122,6.73486336,1.52E-07
USA,121.408111,84.9899377,2085096.45,15084.5356,2145937.63,1578.81221,1115.68444,-2694.82274,48.8417671,1.13294008,102.374425,129.691713,0.000164525,105.039274,3.64E-86,2.95E-77,729.323498,4.44E-79,0.413593877,7.40544984,1.54E-07
USA,132.298158,92.6133523,2272245.65,16441.6089,2338484.48,1721.50291,1215.75626,-2937.04738,53.2020773,1.23094337,111.568341,141.324773,0.005681438,114.462449,3.89E-86,3.22E-77,794.742242,4.83E-79,0.450692351,8.06517038,4.89E-06
