,Unnamed: 0,LIME-DS_BAL_MASI_TFL,LIME-DS_QCALC,SCRUBBER_TOT_VOL,SCRUBBER_QCALC,GYP-CR_TOT_VOL,GYP-CR_QCALC,GAS-SP_BAL_MASI_TFL,GAS-SP_QCALC,GYP-SP_BAL_MASI_TFL,GYP-SP_QCALC,gypsum production,H2O,CO2,SO2,O2,CALCI-01,CALCI-02,N2,NA2O,AR,err,EAC,TPC,Revenue
0,0,6987.5,4891.49517,13656.6525,55050.238,13656.2146,-3.43573467,6989.51429,-7354.84214,6989.51429,0.002593376,0.010542539,,,,,,,,,,,77496.76945435253,41970.6209069307,44805.79075
1,0,6987.5,4891.49517,13681.4879,54877.2916,13681.8647,43.377135,6997.88933,-7359.10219,6997.88933,0.015742484,0.237397447,,,,,,,,,,,77559.7040335744,41918.57611048422,1008939.14975
2,0,6987.5,4891.49517,30577.7616,54996.2037,30694.5566,28.0081012,7006.36159,-7422.79547,6999.63879,-0.01236745,0.146061389,0.74070692,0.116032846,4.36e-11,0.401903255,6.33e-89,1.75e-83,5.46399753,7.66e-82,0.000160214,,104035.92209911604,46094.66693686221,620760.9032500001
3,0,6987.5,4891.49517,48656.7398,55079.1161,48829.1092,41.1362538,7015.15349,-7470.72801,7000.04484,-0.018283923,0.214144482,1.65847394,0.360457554,1.06e-08,1.04829256,1.02e-88,5.75e-83,12.0410206,1.71e-81,0.000411251,,126220.41625190937,49598.1024934587,910114.0485
4,0,6987.5,4891.49517,67334.1341,55129.7636,67602.7436,81.4119069,7024.1867,-7521.29523,7000.35557,0.03160162,0.431599813,2.60821636,0.711928619,2.81e-11,1.77895844,2e-86,1.82e-82,18.7313227,2.7e-81,0.000699514,,145870.41402036088,52704.638821015535,1834299.2052499999
5,0,6987.5,4891.49517,86854.1913,55283.1594,87146.9969,68.3506853,7033.35874,-7574.40155,7000.40664,-0.030778598,0.355123358,3.59664093,1.16436258,1.51e-09,2.62931346,1.34e-88,2.07e-82,25.560769,3.7199999999999998e-81,0.001012669,,164144.83715643312,55621.43998733805,1509274.2715
6,0,6987.5,4891.49517,106785.323,55394.8582,107143.381,86.0517378,7042.74394,-7628.88591,7000.42853,0.03266379,0.447915573,4.60810807,1.70631933,9.04e-10,3.50095373,1.75e-86,3.3399999999999996e-82,32.49869,4.7699999999999995e-81,0.001342024,,181189.21375415032,58341.51169143609,1903641.1852499999
7,0,6987.5,4891.49517,127215.837,55504.8456,127636.819,108.780881,7052.31875,-7684.61279,7000.37722,0.041397037,0.569090746,5.64492187,2.33101097,1.01e-09,4.41369693,8.6e-87,5.1999999999999994e-82,39.550219,5.84e-81,0.001684199,,197380.93456259524,60930.521757766306,2418635.6705
8,0,6987.5,4891.49517,148069.291,55661.6914,148551.699,111.084627,7061.97529,-7741.18508,7000.18217,0.041836511,0.576541508,6.70341965,3.0300025,4.26e-06,5.35930802,2.9599999999999998e-89,6.26e-82,46.6983495,6.94e-81,0.002036133,,212864.58262885583,63422.35672282836,2450301.409
9,0,6987.5,4891.49517,169305.385,55802.694,169858.93,59.2148401,7071.86169,-7798.31509,7000.00925,0.034130635,0.37831553,7.78197445,3.79718361,2.43e-09,6.32582393,8.73e-83,4.7699999999999995e-82,53.9450602,8.059999999999999e-81,0.002396516,,227761.91820755153,65788.48303298852,1607841.0025000002
10,0,6987.5,4891.49517,190789.295,55795.627,191405.497,219.119156,7081.95529,-7855.90649,6999.90863,0.083756293,1.16072056,8.87339433,4.6236439,2.25e-11,7.27075095,3.19e-87,1.6699999999999998e-81,61.2761122,9.19e-81,0.00276348,,242087.0316467043,68096.93873502874,4933062.38
11,0,6987.5,4891.49517,212798.239,56102.2172,213477.854,155.568524,7091.84006,-7914.1381,6999.32363,0.058240771,0.807992948,9.99180971,5.50959765,9.28e-09,8.31672119,8.75e-87,1.31e-81,68.6951699,1.04e-80,0.00313721,,256106.55260394778,70402.21773494327,3433970.0289999996
12,0,6987.5,4891.49517,234986.542,56259.4237,235733.112,170.868332,7102.01912,-7972.38155,6998.93093,0.063776529,0.886819594,11.119921,6.44411963,6.99e-09,9.33595864,8.89e-89,1.6e-81,76.1846724,1.1500000000000001e-80,0.003515811,,269665.9331376752,72601.16468960632,3768983.2745
13,0,6987.5,4891.49517,257434.942,56420.9254,258248.931,186.149236,7112.2953,-8030.76797,6998.49427,0.069346423,0.966211245,12.2617027,7.42439565,7.46e-06,10.3684608,6.539999999999999e-89,1.9199999999999998e-81,83.7425593,1.27e-80,0.003899045,,282872.3916938682,74747.28386428331,4106397.79125
14,0,18912367.5,13239320.8,36941857.8,149075386.0,36941858.0,-4.68673116,18912371.0,-19903846.1,18912371.0,0.001370332,0.027406418,,,,,,,,,,-1.0,8070708.714098877,82243240.78240861,116477.27649999999
15,0,18912367.5,13239320.8,36941857.8,149075167.0,36941858.0,25.2400117,18912385.8,-19903853.6,18912385.8,0.006505431,0.138749924,,,,,,,,,,,8070709.898586251,82243148.32021254,589687.177
16,0,18912367.5,13239320.8,36941857.8,149074952.0,36941858.0,45.9894428,18912401.0,-19903861.4,18912401.0,0.012070581,0.253128932,,,,,,,,,,,8070711.11508641,82243053.33144923,1075797.961
17,0,18912367.5,13239320.8,36941857.8,149074728.0,36941858.0,69.7616507,18912416.7,-19903869.4,18912416.7,0.017803378,0.380726282,,,,,,,,,,,8070712.371602614,82242955.41801472,1618086.6985000002
18,0,18912367.5,13239320.8,36941857.8,149074502.0,36941858.0,91.0076922,18912432.7,-19903877.6,18912432.7,0.023860536,0.498657439,,,,,,,,,,,8070713.652128249,82242855.29170497,2119294.11575
19,0,18912367.5,13239320.8,36941857.8,149074270.0,36941858.0,114.066056,18912449.0,-19903885.9,18912449.0,0.029400175,0.624706816,,,,,,,,,,,8070714.956663297,82242753.11320582,2655003.968
20,0,18912367.5,13239320.8,36941857.8,149074031.0,36941858.0,139.357568,18912465.7,-19903894.4,18912465.7,0.036332012,0.760558224,,,,,,,,,,,8070716.293211007,82242648.60513748,3232372.452
21,0,18912367.5,13239320.8,36941857.8,149073792.0,36941858.0,161.862685,18912482.7,-19903903.1,18912482.7,0.042159566,0.885489676,,,,,,,,,,,8070717.653768071,82242542.73980673,3763331.1229999997
22,0,18912367.5,13239320.8,36941857.8,149073545.0,36941858.0,187.898401,18912499.9,-19903911.9,18912499.9,0.048442683,1.02548568,,,,,,,,,,,8070719.03033119,82242434.68285534,4358314.14
23,0,18912367.5,13239320.8,36941857.8,149073297.0,36941858.0,212.706226,18912517.4,-19903920.8,18912517.4,0.055308919,1.1608757,,,,,,,,,,,8070720.430903621,82242325.53886394,4933721.725000001
24,0,18912367.5,13239320.8,36941857.8,149073045.0,36941858.0,237.832682,18912535.1,-19903929.8,18912535.1,0.061657637,1.29801025,,,,,,,,,,,8070721.847482063,82242214.59064256,5516543.562499999
25,0,18912367.5,13239320.8,36941857.8,149072791.0,36941858.0,263.048957,18912553.0,-19903939.0,18912553.0,0.068126623,1.43586634,,,,,,,,,,,8070723.280066503,82242102.71578835,6102431.945
26,0,18912367.5,13239320.8,36941857.8,149072534.0,36941858.0,288.531926,18912571.1,-19903948.2,18912571.1,0.074712233,1.57521468,,,,,,,,,,,8070724.72865692,82241989.4981492,6694662.390000001
27,0,18912367.5,13239320.8,36941857.8,149072274.0,36941858.0,314.88351,18912589.4,-19903957.6,18912589.4,0.081086462,1.71851277,,,,,,,,,,,8070726.193253298,82241875.24483728,7303679.2725
28,0,,,4044.16983,-110861.099,2988.50002,-0.867529102,115.746669,-149.103829,114.336386,-7.42e-09,0.0,0.023500376,0.10690445,1.97e-06,0.035331452,1.65e-90,,1.24448663,,5.86e-05,,20651.36805239763,-51343.22434857663,0.0
29,0,,,17719.4425,-2.15393688,17750.6003,-0.006381645,9.49411984,-2.67743802,0.062478827,0.07724599,0.0488218,0.238506051,1.27292385,2.94e-10,0.968181598,1.58e-81,2.9700000000000003e-77,6.95167167,,0.000357847,,49937.0773084149,7772.981948099768,207492.65
30,0,,,34578980.5,-2720816500.0,1838566.09,-1.48362231,4417136.61,-659252.876,4417136.61,0.001189929,6.2e-06,,,,,,,,,,,3798083.0434338436,-1338559163.27256,26.349999999999998
31,0,,,47645.4524,-5.76111309,47652.6964,0.19798437,25.4542424,-7.83012771,0.141239988,-1.97e-09,1.02e-09,0.639406783,3.41633751,3.63e-06,2.59852519,8.13e-86,9.13e-86,18.6577689,,0.000960432,,90353.6495199615,14063.325949549086,0.004335
32,0,,,127770613.0,-1710.77014,54626.8941,-283.798592,34.1545176,-7.42357046,4.87441613,50.8875809,1.78667111,0.000772179,4.5265659,1.74e-07,0.021412932,2.54e-84,1.35e-77,24.7300773,,0.001272977,,5178462.736666718,805191.1006810727,7593352.2175
33,0,,,78787.0614,-9.56477827,79008.2575,0.328253012,42.2032026,-12.982338,0.234173848,2.9e-07,8.89e-09,1.06013766,5.66429092,5.13e-05,4.30835751,1.5e-85,7.95e-85,30.934599,,0.001592398,,122279.28751009546,19031.764669293036,0.037782500000000004
34,0,,,89934.9002,-11.491657,95158.1275,0.395354652,50.8297943,-15.6359575,0.282021291,1.17e-07,3.98e-09,1.27684203,6.82211647,1.12e-06,5.18902161,9.39e-86,3.56e-85,37.2578739,,0.001917896,,134561.13363738288,20942.94846079844,0.016915
35,0,,,107972.913,-5602.90977,129384.016,1.08205537,66.7855473,-103.120331,1.14229863,1.18e-06,1.55e-06,6.39592048,7.99872392,1.49580447,6.05868775,4.11e-84,1.72e-83,43.691863,,0.002249054,,156118.1788104441,21551.856035519948,6.5874999999999995
36,0,,,131790511.0,-207974000000.0,55151730.0,161911000000.0,74379604.1,-7927332.52,74379604.1,788737965.0,41143315.9,,,,,,,,,,,14060543.76143348,-22281380346.95861,174859092575000.0
37,0,,,296419.716,-13.5694605,145237.26,-1.2192836,77.5668264,-23.7391554,0.414306035,0.059748834,0.002446258,1.95477937,10.4101056,0.011015119,7.92068216,1.35e-84,2.2800000000000002e-79,56.8530116,,0.002926581,,223242.84537378768,34746.963855221235,10396.596500000001
38,0,,,4284693.06,-4689.06837,160202.227,-1.63315489,93.3005839,-36.0236364,8.18927225,0.194457131,0.002265305,1.85553944,11.6366935,,8.05120874,8.44e-87,2.9e-80,63.5645979,,0.003272018,,762975.5389086568,116468.08479276867,9627.546250000001
39,0,,,216769.138,-308924569.0,879950.352,-719.891069,480887.54,75855.0229,480425.112,0.009144219,0.0,1.15e-07,11.9039664,223.514257,156.983221,,,70.0234414,,0.003583477,,648921.3283368796,-151956276.3875225,0.0
40,0,,,197200.96,-23.8335124,197181.764,-16.018172,105.375279,-32.3404088,0.624839792,0.411595866,0.027473955,2.63853664,14.1385329,2.68e-06,10.7540236,7.57e-86,2.38e-78,77.2153691,,0.003974759,,211860.21525082164,32963.30508596748,116764.30875
41,0,,,214884.482,69.7007409,215582.775,0.858342536,114.79033,-32.8172171,0.212614889,-4.19e-08,0.0,3.03026569,15.4068911,0.221968608,11.7738821,7.77e-85,,84.140376,,0.00433124,,223263.7596993255,34792.69812572592,0.0
42,0,4473.04975,3131.29177,8745.78697,35225.1432,8745.81515,3.33936578,4475.40336,-4708.75258,4475.40336,0.00097291,0.018225991,,,,,,,,,,,59763.700982362316,28443.462536469644,77460.46175
43,0,4473.04975,3131.29177,19778.0925,35195.8745,19852.5815,23.8515167,4485.24142,-4752.24102,4480.84345,-0.010665272,0.12587406,0.484528128,0.076461223,1.98e-11,0.263582911,6.42e-87,1.54e-83,3.57329852,5.0099999999999996e-82,0.000105163,,80389.09789543193,31652.36000133908,534964.755
44,0,4473.04975,3131.29177,40670.6297,35260.1632,40807.194,63.022585,4495.39443,-4808.07807,4481.28803,0.024628748,0.336195033,1.5447712,0.404921573,2.49e-11,1.03810422,3e-86,1.31e-82,11.1181917,1.6e-81,0.000409027,,109149.35439672554,36183.5719857983,1428828.89025
45,0,4473.04975,3131.29177,62651.4025,35430.6679,62861.1044,47.4822784,4505.72803,-4868.02533,4481.32379,0.017988818,0.24634762,2.6601866,0.931310231,2.58e-10,1.99104761,4.3e-86,1.66e-82,18.8209322,2.75e-81,0.000764263,,133395.49287077275,40037.61337848135,1046977.3849999999
46,0,4473.04975,3131.29177,85401.9866,35571.1056,85680.3368,64.6191749,4516.36518,-4930.07783,4481.24392,0.024381625,0.335428421,3.814768,1.62108453,2.62e-11,3.00613531,3.3e-89,3.24e-82,26.678124,3.95e-81,0.001144823,,155080.93326440518,43494.42997978869,1425570.78925
47,0,4473.04975,3131.29177,108843.711,35725.2243,109195.6,80.7832053,4527.2325,-4993.39652,4481.01752,0.030372679,0.419405472,5.00505788,2.44788788,3.25e-09,4.07047825,1.67e-85,5.31e-82,34.6900228,5.18e-81,0.001541956,,175110.5290338742,46699.80054772089,1782473.2559999998
48,0,4473.04975,3131.29177,132885.181,35890.4492,133310.137,97.312361,4538.30953,-5057.42614,4480.67366,0.036439285,0.505361546,6.22660622,3.3899041,2.34e-08,5.17079704,2.5599999999999997e-89,7.959999999999999e-82,42.8466166,6.45e-81,0.001951364,,193923.7020957,49721.492172345505,2147786.5705
49,0,4473.04975,3131.29177,157457.971,36064.8811,157957.043,114.116422,4549.57977,-5121.85256,4480.23367,0.042601826,0.592635871,7.47601387,4.42962793,6.32e-11,6.2997298,4.81e-85,1.1199999999999999e-81,51.1383575,7.749999999999999e-81,0.002370674,,211789.64033404883,52600.4136946432,2518702.4517500005
50,0,4473.04975,3131.29177,182506.967,36247.0728,183081.116,131.236373,4561.02797,-5186.50043,4479.71312,0.04878417,0.68129029,8.7504877,5.55289936,2.04e-07,7.45263125,7.01e-89,1.51e-81,59.5560277,9.08e-81,0.002798381,,228885.6963963254,55363.4723235969,2895483.7324999995
51,0,4473.04975,3131.29177,207972.962,36435.8003,208622.519,145.206177,4572.63536,-5251.23351,4479.12534,0.053796803,0.753247155,10.0469982,6.74757386,4.94e-11,8.62568107,4.5300000000000004e-85,1.9199999999999998e-81,68.0865259,1.04e-80,0.003233204,,245327.9568935412,58026.4231006433,3201300.4087499995
52,0,4473.04975,3131.29177,233834.429,36630.2964,234561.257,165.926816,4584.39718,-5316.07111,4478.47955,0.061349548,0.86177825,11.3643634,8.00487564,2.36e-08,9.81724575,2.08e-90,2.48e-81,76.7274703,1.18e-80,0.00367463,,261220.30179137262,60609.935881636586,3662557.5625
53,0,4473.04975,3131.29177,260029.714,36829.6277,260844.219,104.852188,4596.30814,-5380.72656,4477.79996,0.041423633,0.552744202,12.6997169,9.3165304,1.9e-08,11.0245251,6.99e-83,1.78e-81,85.4632876,1.3200000000000001e-80,0.004121673,,276618.6722832668,63078.646814312946,2349162.8585
54,0,4473.04975,3131.29177,286529.605,37033.2001,287412.37,198.632802,4608.30459,-5445.7151,4477.04718,0.073119626,1.0316885,14.0506305,10.6733194,1.2e-09,12.2450178,8.54e-85,3.67e-81,94.2838686,1.46e-80,0.004573477,,291571.0310243705,65556.27672227443,4384676.125
55,0,4473.04975,3131.29177,313325.42,37240.6529,314285.393,215.17558,4620.43867,-5510.57187,4476.27201,0.079040672,1.11750707,15.4174644,12.0731465,4.49e-08,13.4791879,9.35e-85,4.3699999999999995e-81,103.191831,1.6000000000000001e-80,0.005030218,,306140.26411469246,67938.13777934489,4749405.0475
56,0,478593.375,335032.155,934925.665,3772232.84,934926.042,24.603279,478610.714,-503692.381,478610.714,0.006354754,0.134270096,,,,,,,,,,,921994.6695962916,2192862.0691470895,570647.9079999999
57,0,478593.375,335032.155,935216.981,3771223.61,935218.655,125.560186,478681.86,-503728.754,478681.86,0.033245976,0.685211679,,,,,,,,,,,922119.9931087847,2192436.5415523187,2912149.63575
58,0,478593.375,335032.155,935464.71,3770210.79,935467.562,226.985855,478753.334,-503765.336,478753.334,0.062610616,1.23870205,,,,,,,,,,,922230.3890918907,2192007.1665891362,5264483.7125
59,0,478593.375,335032.155,935697.125,3769169.19,935701.194,331.331863,478826.87,-503802.985,478826.87,0.095500399,1.80815549,,,,,,,,,,,922336.2271202853,2191564.4144044984,7684660.8325000005
60,0,478593.375,335032.155,935925.423,3768092.39,935930.794,439.211296,478902.901,-503841.908,478902.901,0.132180575,2.39692145,,,,,,,,,,,922441.5218145646,2191106.0633258093,10186916.1625
61,0,478593.375,335032.155,936152.647,3766992.15,936159.405,549.425157,478980.58,-503881.661,478980.58,0.17236579,2.99846239,,,,,,,,,,,922547.0259146445,2190637.404085207,12743465.157499999
62,0,478593.375,335032.155,936381.934,3765870.31,936390.168,661.773324,479059.769,-503922.166,479059.769,0.215907362,3.61168941,,,,,,,,,,,922653.7717272636,2190159.4001672533,15349679.9925
63,0,478593.375,335032.155,936615.326,3764728.39,936625.123,776.091052,479140.352,-503963.356,479140.352,0.262832623,4.23570761,,,,,,,,,,,922762.4209386659,2189672.817961413,18001757.3425
64,0,478593.375,335032.155,936854.156,3763568.14,936865.604,892.192271,479222.197,-504005.157,479222.197,0.312992036,4.8695048,,,,,,,,,,,922873.3859340553,2189178.487285247,20695395.4
65,0,478593.375,335032.155,937099.401,3762391.1,937112.586,1009.91101,479305.188,-504047.502,479305.188,0.366313735,5.51217948,,,,,,,,,,,922986.9614765511,2188677.126599899,23426762.790000003
66,0,478593.375,335032.155,1095185.89,3762889.69,1099864.74,1179.1684,479389.281,-505832.226,479389.281,0.422646759,6.16338449,,,,,,,,,,,976458.3598734301,2197428.158399573,26194384.082500003
67,0,478593.375,335032.155,1264733.45,3763512.79,1269951.65,1305.7802,479474.326,-506266.404,479396.606,-0.571738606,6.82195682,8.590426,0.953932678,1.49e-11,3.84498049,,1.38e-82,64.3294205,8.88e-81,0.001558432,,1029739.1718886123,2206114.963825066,28993316.485
68,0,478593.375,335032.155,1436905.47,3764166.95,1442672.13,1433.79679,479560.269,-506705.814,479403.284,-0.629049665,7.48748909,17.3390166,2.09606381,6.94e-12,8.16254137,3.2899999999999996e-92,3.07e-82,129.384562,1.79e-80,0.003295125,,1080992.573481963,2214502.8843511553,31821828.6325
69,0,478593.375,335032.155,1611423.56,3764850.82,1617746.64,1563.04292,479646.997,-507154.099,479409.573,-0.686989059,8.15910075,26.2051901,3.42377333,2.81e-11,12.8976754,4.05e-92,5.0499999999999996e-82,194.892564,2.71e-80,0.005187239,,1130493.0793524017,2222633.6427771454,34676178.1875
