,Country,HDPE[kg/hr],LDPE[kg/hr],PP[kg/hr],PS[kg/hr],HEATER_T,pyro_EAC,pyro_TPC,pyro_REV_SMR,pyro_REV_NG,SMR_EAC,SMR_TPC,SMR_REV,SMRCCU_EAC,SMRCCU_TPC,SMRCCU_REV,WFGD_EAC,WFGD_TPC,WFGD_REV,Path1_EAC,Path1_TPC,Path1_REV,Path2_EAC,Path2_TPC,Path2_REV,Path3_EAC,Path3_TPC,Path3_REV,Path4_EAC,Path4_TPC,Path4_REV,Path5_EAC,Path5_TPC,Path5_REV,Path6_EAC,Path6_TPC,Path6_REV
0,Brazil,10,20,8,8,500,75975.13531,320790.9109,215973.2838,243100.2509,62850.35948,181575.2864,158254.7575,2672.702932,7039.418655,1670.028935,30094.72199,5877.392349,111.7101068,171592.919712,515283.00830399996,376009.78034180007,168920.21678,508243.589649,374339.75140680006,141498.197722,509405.615955,375898.07023500005,138825.49479,502366.1973,374228.04130000004,106069.8573,326668.303249,243211.9610068,75975.13531,320790.9109,243100.2509
1,Brazil,10,20,8,8,550,75993.22094,322239.9877,214055.6847,242498.1384,64852.21697,190217.1639,165929.4894,2766.536441,7375.118241,1751.032919,67829.35882,15169.29992,439.633787,211441.333171,535001.569761,382175.84080600005,208674.79673,527626.45152,380424.80788700003,143611.974351,519832.269841,381736.207019,140845.43791,512457.1516,379985.1741,143822.57976,337409.28762,242937.772187,75993.22094,322239.9877,242498.1384
2,Brazil,10,20,8,8,600,75998.90254,336280.336,208099.3531,236888.6447,65377.90373,192471.8294,167969.0896,2790.423323,7459.255153,1773.169769,95433.7385,22998.46379,778.2233183,239600.968093,559209.884343,378619.8357873,236810.54477,551750.62919,376846.6660183,144167.229593,536211.4205530001,377841.61246900004,141376.80627,528752.1654,376068.4427,171432.64104000002,359278.79979,237666.8680183,75998.90254,336280.336,236888.6447
3,Brazil,10,20,8,8,650,76008.55567,351934.509,204195.8507,232972.4636,65358.83216,192388.5781,167895.1181,2789.525973,7456.021623,1772.388967,119179.8936,30361.08348,1122.046453,263336.807403,582140.1922030001,374985.40422,260547.28142999997,574684.17058,373213.015253,144156.913803,551779.108723,373863.35776700004,141367.38783,544323.0871,372090.96880000003,195188.44926999998,382295.59248,234094.51005299998,76008.55567,351934.509,232972.4636
4,Brazil,10,20,8,8,700,76017.89517,369061.4829,201597.6962,230111.4831,64962.85471,190662.7176,166361.6756,2770.905498,7388.991027,1756.201026,140745.4881,37508.86579,1473.378117,284497.143478,604622.057317,371188.950943,281726.23798,597233.06629,369432.74991699995,143751.65537800002,567113.191527,369715.572826,140980.74988000002,559724.2005,367959.37179999996,216763.38327,406570.34869,231584.861217,76017.89517,369061.4829,230111.4831
5,Brazil,10,20,8,8,750,76027.27754,387545.5023,199937.1748,228032.5721,64326.48913,187942.2126,163901.5529,2742.012403,7287.4197,1729.509109,160893.54,44538.3532,1844.579717,303989.319073,627313.4878,367412.81652600004,301247.30666999996,620026.0681,365683.30741700006,143095.77907299998,582775.1346,365568.236809,140353.76666999998,575487.7149,363838.72770000005,236920.81754000002,432083.8555,229877.15181699998,76027.27754,387545.5023,228032.5721
6,Brazil,10,20,8,8,800,76036.9107,407276.816,198939.938,226527.1262,63554.79174,184595.0083,160942.6727,2705.514832,7156.09118,1698.50951,180020.3578,51537.07022,2220.99744,322317.575072,650564.9857,363802.11765,319612.06024,643408.89452,362103.60813999997,142297.21727199998,599027.91548,361581.12020999996,139591.70244,591871.8243,359882.61069999996,256057.2685,458813.88622,228748.12364,76036.9107,407276.816,226527.1262
7,Brazil,10,20,8,8,850,76046.86418,428159.2441,198405.1967,225438.3116,62706.88536,180954.4075,157710.1121,2665.843185,7014.679413,1664.390186,198401.2197,58537.03639,2611.609352,339820.812425,674665.367403,360391.308338,337154.96924,667650.68799,358726.918152,141419.592725,616128.331013,357779.698986,138753.74954,609113.6516,356115.3088,274448.08388,486696.28049000003,228049.920952,76046.86418,428159.2441,225438.3116
8,Brazil,10,20,8,8,900,76057.98756,450115.2285,198234.5913,224699.6591,61831.67716,177220.9715,154396.0903,2624.9802,6869.654002,1629.413684,216196.1611,65563.70132,3014.105338,356710.80602,699769.5553220001,357274.20062200003,354085.82582,692899.9013200001,355644.786938,140514.64492,634205.8540020001,354260.09528400004,137889.66472,627336.2000000001,352630.6816,292254.14866,515678.92982,227713.76443799998,76057.98756,450115.2285,224699.6591
9,Brazil,10,20,8,8,950,76067.28029,473066.5174,198160.0705,224049.7003,60938.78468,173437.9605,151038.9643,2583.384883,6722.706961,1593.982533,233529.9335,72640.06152,3427.868236,373119.38335300004,725867.246381,354220.88556900003,370535.99847,719144.53942,352626.90303600003,139589.449853,653227.184861,350793.017333,137006.06497,646504.4779,349199.0348,309597.21379,545706.57892,227477.568536,76067.28029,473066.5174,224049.7003
10,Brazil,10,20,8,8,1000,76078.27953,496972.2006,198299.8828,223631.4463,60066.62187,169768.1009,147783.2416,2542.844161,6580.149716,1559.62386,250488.5041,79777.38256,3853.282377,389176.249661,753097.833776,351496.030637,386633.4055,746517.6840599999,349936.406777,138687.745561,673320.4512159999,347642.74825999996,136144.9014,666740.3015,346083.1244,326566.78362999996,576749.5831599999,227484.728677,76078.27953,496972.2006,223631.4463
11,Brazil,10,20,8,8,1050,76090.16359,521786.8789,198550.1054,223343.927,59220.24131,166230.9521,144646.098,2503.588559,6442.752408,1526.516882,267140.4029,86991.10013,4289.44578,404954.396359,781451.683538,349012.16606200003,402450.80779999995,775008.93113,347485.64918,137813.993459,694460.583408,344722.720282,135310.4049,688017.831,343196.2034,343230.56649,608777.97903,227633.37278,76090.16359,521786.8789,223343.927
12,Brazil,10,20,8,8,1100,76103.27324,547465.1858,198883.6898,223164.1927,58406.66436,162853.5603,141651.4484,2465.935019,6311.56435,1494.914132,283545.1328,94302.39699,4734.125363,420521.00541900005,810932.70744,346764.177695,418055.0704,804621.14309,345269.263563,136975.872619,716630.31045,342030.052332,134509.9376,710318.7461,340535.1382,359648.40604000003,641767.58279,227898.318063,76103.27324,547465.1858,223164.1927
13,Brazil,10,20,8,8,1150,76117.43407,573984.4161,199243.4448,223034.8078,57626.13685,159634.4308,138797.8576,2429.886004,6186.528983,1464.800003,299710.3537,101659.9163,5196.84441,435883.810624,841465.292183,344702.946813,433453.92461999995,835278.7632,343238.14681,136173.456924,739805.375883,339506.102403,133743.57092,733618.8469,338041.3024,375827.78777,675644.3324000001,228231.65221,76117.43407,573984.4161,223034.8078
14,Brazil,10,20,8,8,1200,76133.59821,601317.529,199630.8927,222958.9871,56882.01676,156584.7983,136095.2014,2395.586779,6068.081036,1436.278916,315706.4948,109136.9367,5666.134383,451117.696549,873107.345036,342828.507399,448722.10977,867039.264,341392.228483,135411.201749,763970.408336,337162.37301599997,133015.61497,757902.3273,335726.0941,391840.09300999995,710454.4657,228625.121483,76133.59821,601317.529,222958.9871
15,China,13,40,14,15,500,115212.9977,276002.8567,446669.9054,494795.1715,91968.24065,157865.6256,280755.763,4083.46484,6168.572432,2962.756097,42505.09859,7615.334272,199.9038245,253769.80178,447652.38900400006,730588.3283215,249686.33694,441483.81657200004,727625.5722245,211264.70319,440037.05473200005,730388.4244969999,207181.23835,433868.48230000003,727425.6684,157718.09629000002,283618.190972,494995.0753245,115212.9977,276002.8567,494795.1715
16,China,13,40,14,15,550,115233.3131,277446.8828,456008.0007,506713.3982,95225.78701,166069.1764,295807.3042,4247.307689,6490.782481,3121.570301,95806.31634,18783.50039,780.9064197,310512.724139,468790.342071,755717.7816207,306265.41645,462299.55959,752596.2113197,214706.407799,450006.841681,754936.875201,210459.10011,443516.0592,751815.3049,211039.62944,296230.38319,507494.3046197,115233.3131,277446.8828,506713.3982
17,China,13,40,14,15,600,115246.9174,289224.3352,450865.0085,502219.6435,96041.21364,168113.3718,299622.9325,4287.278924,6568.164793,3162.898783,134806.8241,27817.82972,1375.861289,350382.234064,491723.7015129999,755026.701072,346094.95514,485155.5367199999,751863.802289,215575.40996400002,463905.8717929999,753650.839783,211288.13104,457337.70699999994,750487.941,250053.7415,317042.16491999995,503595.504789,115246.9174,289224.3352,502219.6435
18,China,13,40,14,15,650,115261.0272,302332.2185,448387.2635,499721.7439,96016.07803,168049.3478,299505.3469,4286.008327,6565.651051,3161.657668,168350.3409,36104.06517,1991.24278,383913.454457,513051.282521,753045.510848,379627.44613,506485.63147,749883.85318,215563.11355699998,476947.217351,751054.268068,211277.10523,470381.5663,747892.6104,283611.3681,338436.28367000003,501712.98668,115261.0272,302332.2185,499721.7439
19,China,13,40,14,15,700,115274.6204,316676.7129,447632.0306,498499.3436,95432.55602,166565.2094,296779.7059,4256.532397,6507.384124,3132.884875,198821.2781,44011.80987,2625.860116,413784.98691700003,533761.116294,750170.481491,409528.45452,527253.73217,747037.596616,214963.708817,489749.30642399995,747544.621375,210707.17642,483241.9223,744411.7365,314095.8985,360688.52277,501125.203716,115274.6204,316676.7129,498499.3436
20,China,13,40,14,15,750,115287.9561,332159.9811,447986.5646,498107.3056,94491.67995,164214.1076,292391.9383,4210.486078,6418.398517,3085.355772,227280.1536,51704.4358,3282.650296,441270.275728,554496.923017,746746.508968,437059.78965,548078.5244999999,743661.1531959999,213990.122128,502792.487217,743463.858672,209779.63605,496374.08869999996,740378.5029,342568.1097,383864.41689999995,501389.955896,115287.9561,332159.9811,498107.3056
21,China,13,40,14,15,800,115301.1363,348689.5777,449015.7308,498226.9274,93346.80328,161315.62,287096.3624,4152.406187,6303.478082,3029.873035,254314.4883,59276.94014,3959.205918,467114.83406699996,575585.615922,743101.172153,462962.42788,569282.13784,740071.299118,212800.345767,516308.675782,739141.966235,208647.93958,510005.1977,736112.0932,369615.6246,407966.51784000004,502186.133318,115301.1363,348689.5777,498226.9274
22,China,13,40,14,15,850,115315.3671,366187.669,450519.7971,498742.086,92092.51635,158170.8515,281326.9038,4089.465854,6180.025864,2968.97724,280286.8469,66786.42387,4655.49301,491784.19620400004,597324.9702339999,739471.1711500001,487694.73035,591144.9443699999,736502.19391,211497.34930400003,530538.546364,734815.6781400001,207407.88345000002,524358.5205,731846.7009,395602.21400000004,432974.09287,503397.57901,115315.3671,366187.669,498742.086
23,China,13,40,14,15,900,115329.9249,384584.36,452240.8862,499442.6159,90789.40285,154924.0103,275372.8853,4024.258332,6052.570716,2906.137182,305443.6054,74268.79856,5372.704353,515587.191482,619829.739576,735892.613035,511562.93315,613777.16886,732986.4758530001,210143.586082,545560.941016,730519.908682,206119.32775,539508.3703,727613.7715,420773.5303,458853.15856,504815.32025299995,115329.9249,384584.36,499442.6159
24,China,13,40,14,15,950,115345.4172,403824.9895,454095.7658,500280.4456,89481.7381,151686.8748,269439.4168,3959.011668,5925.503302,2843.516934,329931.1617,81748.06825,6110.386245,538717.328668,643185.435852,732489.0857789998,534758.317,637259.93255,729645.5688449999,208786.16696799998,561437.367602,726378.6995339999,204827.15529999998,555511.8643,723535.1826,445276.57889999996,485573.05775000004,506390.831845,115345.4172,403824.9895,500280.4456
25,China,13,40,14,15,1000,115361.3847,423862.6419,455953.2946,501142.182,88413.70987,148485.1822,263630.0068,3989.582211,5815.79029,2782.20759,353901.6512,89248.28963,6868.37604,561666.3279810001,667411.90402,729233.88503,557676.74577,661596.11373,726451.67744,207764.67678100002,578163.61439,722365.50899,203775.09457000002,572347.8241,719583.3014,469263.0359,513110.93153,508010.55804,115361.3847,423862.6419,501142.182
26,China,13,40,14,15,1050,115378.627,444661.1317,457808.5286,502037.4505,86940.05195,145460.8078,258025.0609,3832.946324,5681.61682,2722.883798,377434.1412,96784.33279,7645.519608,583585.766474,692587.8891100001,726201.992906,579752.82015,686906.2722900001,723479.109108,206151.62527399996,595803.5563200001,718556.473298,202318.67894999997,590121.9395000001,715833.5895,492812.7682,541445.46449,509682.970108,115378.627,444661.1317,502037.4505
27,China,13,40,14,15,1100,115397.4114,466189.6189,459621.9623,502933.0066,85735.80246,142532.3632,252674.8355,3773.163331,5566.220586,2666.595772,400606.2547,104392.4696,8429.423353,605512.631891,718680.672286,723392.816925,601739.46856,713114.4517,720726.221153,204906.377191,614288.202686,714963.3935720001,201133.21386000002,608721.9821,712296.7978000001,516003.6661,570582.0885,511362.42995300004,115397.4114,466189.6189,502933.0066
28,China,13,40,14,15,1150,115418.3912,488422.9352,461380.7876,503819.4629,84582.9206,139750.7999,247585.5292,3716.282401,5457.074937,2612.888222,423471.1599,112027.064,9246.71973,627188.754101,745657.8740370001,720825.9247519999,623472.4717,740200.7991000001,718213.0365299999,203717.594201,633630.8100370001,711579.2050219999,200001.3118,628173.7351,708966.3167999999,538889.5511,600449.9992,513066.18263,115418.3912,488422.9352,503819.4629
29,China,13,40,14,15,1200,115443.2731,511341.2139,463137.9262,504753.5439,83488.17528,137125.3635,242783.9139,3662.408371,5354.064805,2562.217111,446073.7804,119720.191,10084.68173,648667.637151,773540.8332049999,718568.738941,645005.22878,768186.7684,716006.52183,202593.856751,653820.6422049999,708484.057211,198931.44838000002,648466.5774,705921.8401,561517.0535,631061.4049,514838.22563,115443.2731,511341.2139,504753.5439
30,Saudi Arabia,6,20,10,6,500,71042.7215,95349.10472,142927.9712,168010.1484,59674.33893,55964.74899,146325.7524,2524.779064,2193.117482,1544.144666,28620.25075,4778.781505,96.1721875,161862.090244,158285.752697,290894.0404535,159337.31118,156092.635215,289349.8957875,133241.83949399999,153506.971192,290797.868266,130717.06043,151313.85371,289253.7236,99662.97224999999,100127.88622500001,168106.3205875,71042.7215,95349.10472,168010.1484
31,Saudi Arabia,6,20,10,6,550,71054.35221,95516.74927,139239.3428,165145.3283,60964.1123,57697.72154,151133.6509,2584.60262,2261.404234,1594.954128,64480.51771,11282.97208,403.9398687,199083.58483999997,166758.847124,292371.8876967,196498.98222,164497.44289,290776.9335687,134603.06712999998,155475.875044,291967.947828,132018.46451,153214.47081,290372.9937,135534.86992,106799.72135,165549.2681687,71054.35221,95516.74927,165145.3283
32,Saudi Arabia,6,20,10,6,600,71062.31741,99327.94863,136743.7267,162974.3776,61470.96444,58375.38748,153040.2971,2607.535949,2287.299925,1615.551513,90716.92784,16321.16475,714.636922,225857.74563900003,176311.800785,292114.2122349999,223250.20969,174024.50086,290498.66072199994,135140.817799,159990.636035,291399.57531299995,132533.28185,157703.33611,289784.02379999997,161779.24525,115649.11338,163689.014522,71062.31741,99327.94863,162974.3776
33,Saudi Arabia,6,20,10,6,650,71072.26799,103567.2821,135304.3298,161525.9681,61456.98851,58356.44242,152987.7161,2606.884838,2286.552109,1614.996512,113281.4774,20822.8611,1031.040693,248417.618738,185033.137729,290938.083105,245810.7339,182746.58562,289323.08659300004,135136.141338,164210.276629,289907.042412,132529.2565,161923.72452,288292.0459,184353.74539,124390.14319999999,162557.008793,71072.26799,103567.2821,161525.9681
34,Saudi Arabia,6,20,10,6,700,71080.61878,108198.5859,134475.3013,160454.9252,61081.09223,57847.62204,151575.7026,2589.38185,2266.469073,1600.090669,133771.3973,25035.94216,1353.411008,268522.49016000004,193348.619173,289004.50557700003,265933.10831000004,191082.1501,287404.41490800004,134751.09286,168312.677013,287651.094569,132161.71101,166046.20794,286051.0039,204852.01608000003,133234.52806,161808.336208,71080.61878,108198.5859,160454.9252
35,Saudi Arabia,6,20,10,6,750,71089.42118,113194.3263,134121.5987,159719.3814,60482.4531,57051.13934,149331.1365,2562.441444,2236.183594,1575.762035,152902.2174,29060.1915,1697.868289,287036.53312399995,201541.84073400003,286726.365524,284474.09167999995,199305.65714000002,285150.603489,134134.315724,172481.649234,285028.497235,131571.87428,170245.46564,283452.7352,223991.63858,142254.5178,161417.24968900002,71089.42118,113194.3263,159719.3814
36,Saudi Arabia,6,20,10,6,800,71098.52972,118524.4433,134077.4048,159211.9205,59757.2052,56073.85289,146633.8679,2528.473073,2197.23365,1547.501429,171074.0024,32972.69533,2045.228031,304458.210393,209768.22517,284304.00216,301929.73732,207570.99151999998,282756.500731,133384.207993,176795.52984,282258.77412899997,130855.73492,174598.29619,280711.2727,242172.53212,151497.13863,161257.148531,71098.52972,118524.4433,159211.9205
