,Country,HDPE[kg/hr],LDPE[kg/hr],PP[kg/hr],PS[kg/hr],HEATER_T,pyro_EAC,pyro_TPC,pyro_REV_SMR,pyro_REV_NG,SMR_EAC,SMR_TPC,SMR_REV,SMRCCU_EAC,SMRCCU_TPC,SMRCCU_REV,WFGD_EAC,WFGD_TPC,WFGD_REV,Path1_EAC,Path1_TPC,Path1_REV,Path2_EAC,Path2_TPC,Path2_REV,Path3_EAC,Path3_TPC,Path3_REV,Path4_EAC,Path4_TPC,Path4_REV,Path5_EAC,Path5_TPC,Path5_REV,Path6_EAC,Path6_TPC,Path6_REV
37,Saudi Arabia,6,20,10,6,850,71107.52645,124162.5195,134214.7495,158842.6848,58957.94243,55006.81274,143678.3852,2491.437484,2155.12527,1516.306527,188530.3072,36811.13777,2400.265913,321087.213564,218135.59527999998,281809.70713999995,318595.77608,215980.47001,280293.400613,132556.906364,181324.45750999998,279409.441227,130065.46888,179169.33224,277893.1347,259637.83365000002,160973.65727,161242.950713,71107.52645,124162.5195,158842.6848
38,Saudi Arabia,6,20,10,6,900,71117.38183,130088.2159,134499.374,158607.2318,58131.76055,53910.44077,140644.2208,2453.231927,2111.861652,1484.283492,205426.5099,40589.57784,2767.8873,337128.884207,226700.09616199997,279395.76559200004,334675.65228000004,224588.23450999998,277911.4821,131702.374307,186110.518322,276627.87829200004,129249.14238,183998.65667,275143.5948,276543.89173000003,170677.79374,161375.1191,71117.38183,130088.2159,158607.2318
39,Saudi Arabia,6,20,10,6,950,71127.12655,136282.4264,134838.5116,158425.5954,57298.58925,52811.6726,137606.0192,2414.785188,2068.508362,1452.218904,221884.9395,44332.25737,3147.462136,352725.440488,235494.864732,277044.21184,350310.6553,233426.35637,275591.992936,130840.500988,191162.60736199998,273896.749704,128425.7158,189094.099,272444.5308,293012.06605,180614.68377,161573.05753599998,71127.12655,136282.4264,158425.5954
40,Saudi Arabia,6,20,10,6,1000,71137.43181,142731.3577,135223.5164,158301.7719,56478.67479,51737.18451,134637.5398,2377.03062,2026.11773,1420.891247,237983.9837,48051.16142,3537.570384,367977.12092,244545.82135999997,274819.51783100003,365600.09030000004,242519.70362999997,273398.626584,129993.13722,196494.65993999998,271281.947447,127616.1066,194468.54220999999,269861.0562,309121.41551,190782.51911999998,161839.34228399998,71137.43181,142731.3577,158301.7719
41,Saudi Arabia,6,20,10,6,1050,71148.76808,149423.4358,135645.911,158234.6055,55684.17976,50702.49902,131781.4806,2340.523529,1985.302508,1390.750704,253788.9902,51756.28528,3938.292849,382962.461569,253867.52260800003,272756.435153,380621.93804,251882.22010000004,271365.684449,129173.47136899999,202111.23732800002,268818.142304,126832.94784,200125.93482000002,267427.3916,324937.75828,201179.72108,162172.898349,71148.76808,149423.4358,158234.6055
42,Saudi Arabia,6,20,10,6,1100,71160.83411,156348.3499,136068.721,158188.6119,54918.04441,49710.85317,129046.525,2305.392179,1946.190688,1361.888367,269352.2524,55458.05346,4348.159233,397736.523099,263463.447218,270825.2936,395431.13092,261517.25652999998,269463.405233,128384.270699,208005.393758,266477.13436699996,126078.87852,206059.20307,265115.246,340513.08651,211806.40336,162536.771133,71160.83411,156348.3499,158188.6119
43,Saudi Arabia,6,20,10,6,1150,71174.30884,163498.3928,136496.0324,158170.6287,54185.36344,48768.15872,126448.7258,2271.861623,1909.014532,1334.473758,284701.8716,59155.84052,4770.207395,412333.405503,273331.406572,269049.43935299997,410061.54388,271422.39204,267714.96559499996,127631.533903,214175.566052,264279.231958,125359.67228,212266.55152,262944.7582,355876.18044,222654.23332,162940.836095,71174.30884,163498.3928,158170.6287
44,Saudi Arabia,6,20,10,6,1200,71189.46768,170866.6336,136908.3971,158160.5756,53485.72681,47873.17911,123984.3874,2239.904837,1873.7251,1308.467569,299878.2253,62860.19344,5201.707813,426793.32462699997,283473.73125,267402.959882,424553.41978999996,281600.00615000003,266094.492313,126915.09932699999,220613.53781,262201.252069,124675.19449,218739.81271,260892.7845,371067.69298,233726.82704,163362.283413,71189.46768,170866.6336,158160.5756
45,Spain,7,26,13,8,500,85156.63868,791785.4468,257171.6453,289398.3141,70449.12442,442810.0047,188005.6717,3031.453832,17125.71482,1983.984028,32419.37975,8037.82543,122.921934,191056.59668199997,1259758.99175,447284.222962,188025.14284999997,1242633.27693,445300.238934,158637.21693199998,1251721.16632,447161.301028,155605.76309999998,1234595.4515,445177.31700000004,117576.01843,799823.27223,289521.236034,85156.63868,791785.4468,289398.3141
46,Spain,7,26,13,8,550,85170.80625,793423.9018,243972.7797,277283.6931,72012.90849,457575.1537,194333.3794,3106.001354,17696.29842,2050.84921,74915.67867,23179.77111,518.1319968,235205.394764,1291875.12503,440875.1403068001,232099.39341,1274178.82661,438824.29109680007,160289.716094,1268695.35392,440357.00831000006,157183.71474,1250999.0555,438306.15910000005,160086.48492,816603.67291,277801.8250968,85170.80625,793423.9018,277283.6931
47,Spain,7,26,13,8,600,85182.46722,828678.3353,233831.1732,267570.7218,72629.07082,463366.8466,196849.5205,3134.734788,17913.61464,2077.990165,105399.295,36789.4954,906.450472,266345.567828,1346748.29194,433665.134337,263210.83304,1328834.6772999999,431587.144172,160946.27282800002,1309958.79654,432758.683865,157811.53804,1292045.1819,430680.6937,190581.76222,865467.8307,268477.172272,85182.46722,828678.3353,267570.7218
48,Spain,7,26,13,8,650,85193.73268,867847.4606,226384.4406,260110.994,72610.50903,463189.8383,196773.7039,3133.845715,17906.76423,2077.189934,131614.2029,49969.76199,1323.897984,292552.290325,1398913.8251200002,426559.232418,289418.44461,1381007.06089,424482.042484,160938.087425,1348944.0631300001,425235.334434,157804.24171,1331037.2989,423158.1445,216807.93558,917817.22259,261434.89198400002,85193.73268,867847.4606,260110.994
49,Spain,7,26,13,8,700,85203.22116,910651.354,220899.6148,254314.0595,72163.99671,458938.5315,194952.7377,3112.472272,17742.2411,2057.967239,155424.1334,63137.52007,1738.465505,315903.823542,1450469.6466700002,419648.785244,312791.35127,1432727.4055700002,417590.818005,160479.690142,1387332.1266,417910.31973900006,157367.21787,1369589.8855,415852.35250000004,240627.35456,973788.87407,256052.525005,85203.22116,910651.354,254314.0595
50,Spain,7,26,13,8,750,85213.49407,956832.6658,216971.8417,249895.2794,71455.13909,452313.7058,192067.1893,3079.619636,17495.13507,2026.718247,177655.4283,76284.9992,2178.198874,337403.681096,1502926.50587,413243.94812099996,334324.06146,1485431.3708,411217.22987399995,159748.252796,1426641.50667,411065.74924699997,156668.63316,1409146.3716,409039.03099999996,262868.92237,1033117.6649999999,252073.478274,85213.49407,956832.6658,249895.2794
51,Spain,7,26,13,8,800,85224.19731,1006110.342,214169.7871,246497.6845,70596.4339,444178.3758,188599.8013,3038.297066,17177.09975,1990.389189,198776.3679,89604.01104,2623.565638,357635.29617600003,1557069.82859,407383.54322700005,354596.99911000003,1539892.72884,405393.15403800004,158858.92827600002,1467465.81755,404759.977589,155820.63121000002,1450288.7178,402769.5884,284000.56521000003,1095714.35304,249121.250138,85224.19731,1006110.342,246497.6845
52,Spain,7,26,13,8,850,85234.90924,1058241.208,212167.2546,243844.4588,69650.9221,435312.4413,184803.5398,2993.283273,16833.95189,1950.319962,219056.8462,103070.3582,3085.6039,376935.960813,1613457.95939,402006.718262,373942.67753999995,1596624.0075,400056.3983,157879.11461299998,1510387.60119,398921.114362,154885.83133999998,1493553.6493000002,396970.7944,304291.75544,1161311.5662,246930.06269999998,85234.90924,1058241.208,243844.4588
53,Spain,7,26,13,8,900,85246.06838,1113029.129,210763.3652,241770.0737,68670.00155,426175.4295,180891.8194,2946.689939,16480.28746,1909.03487,238693.1716,116735.0228,3561.093713,395555.931469,1672419.86876,397125.313183,392609.24153,1655939.5813,395216.27831300005,156862.759869,1555684.84596,393564.21947,153916.06993,1539204.5585,391655.18460000004,323939.23998,1229764.1517999999,245331.16741300002,85246.06838,1113029.129,241770.0737
54,Spain,7,26,13,8,950,85258.02914,1170311.418,209811.9561,240151.0369,67686.38754,417076.2773,176996.8811,2900.078856,16128.07444,1867.928776,257816.4237,130617.7657,4050.142654,413660.91923600005,1734133.5354400002,392726.90863,410760.84038,1718005.4610000001,390858.97985400003,155844.495536,1603515.7697400001,388676.765976,152944.41668,1587387.6953,386808.8372,343074.45284000004,1300929.1837000002,244201.179554,85258.02914,1170311.418,240151.0369
55,Spain,7,26,13,8,1000,85269.95046,1229945.953,209149.4422,238833.4032,66714.31448,408146.4546,173174.937,2854.124644,15782.41391,1827.59388,276531.8789,144760.1989,4550.351665,431370.268484,1798635.0204099999,388702.324745,428516.14384000003,1782852.6065,386874.730865,154838.389584,1653874.82151,384151.97307999997,151984.26494,1638092.4076,382324.37919999997,361801.82936,1374706.1519,243383.754865,85269.95046,1229945.953,238833.4032
56,Spain,7,26,13,8,1050,85283.82607,1291835.654,208780.9497,237837.2888,65776.45676,399590.3143,169513.4491,2809.891139,15451.20965,1788.953738,294901.1755,159202.7159,5057.60387,448771.349469,1866079.89385,385140.95640799997,445961.45833,1850628.6842,383352.00266999996,153870.173969,1706877.1779500002,380083.352538,151060.28282999998,1691425.9683,378294.39879999997,380185.00157,1451038.3699,242894.89267,85283.82607,1291835.654,237837.2888
57,Spain,7,26,13,8,1100,85297.92097,1355875.938,208545.1716,236998.0964,64868.50967,391363.2298,165993.1813,2767.167106,15132.75256,1751.803682,312982.1675,173825.6115,5586.152783,465915.765246,1936197.53186,381876.30936500005,463148.59814,1921064.7793,380124.505683,152933.597746,1762371.9203599999,376290.156582,150166.43064,1747239.1678,374538.3529,398280.08846999996,1529701.5495000002,242584.249183,85297.92097,1355875.938,236998.0964
58,Spain,7,26,13,8,1150,85313.12806,1421995.857,208419.5924,236297.2781,63997.07917,383519.3428,162637.2956,2726.252283,14829.13028,1716.388792,330826.193,188724.7777,6126.735868,482862.65251300007,2009069.10778,378900.01266000007,480136.40023,1994239.9775,377183.62386800005,152036.459513,1820344.33008,372773.27679200005,149310.20723,1805515.1998,371056.88800000004,416139.32106000005,1610720.6347,242424.01396799998,85313.12806,1421995.857,236297.2781
59,Spain,7,26,13,8,1200,85331.39091,1490140.415,208431.9142,235767.6184,63170.63474,376128.0727,159475.4445,2687.53178,14543.02797,1683.022071,348476.5065,203887.1007,6682.536163,499666.06393,2084698.61637,376272.916934,496978.53215,2070155.5884,374589.89486299996,151189.55743,1880811.5156699999,369590.380771,148502.02565,1866268.4877,367907.3587,433807.89741000003,1694027.5157,242450.15456300002,85331.39091,1490140.415,235767.6184
60,USA,86,170,66,66,500,355623.995,2729504.997,1169492.487,1357059.943,229953.0696,1292515.781,1094241.098,12153.49272,50356.65681,11547.2945,108151.7826,27461.9691,951.7715923,705882.3399199999,4099839.40391,2276232.6510922997,693728.8472,4049482.7471,2264685.3565923,597730.5573199999,4072377.43481,2275280.8795,585577.0645999999,4022020.778,2263733.585,463775.77760000003,2756966.9661,1358011.7145923,355623.995,2729504.997,1357059.943
61,USA,86,170,66,66,550,355675.5667,2768545.404,1251585.696,1459936.102,247147.6741,1434398.943,1215512.509,13356.25287,55906.29386,12828.05764,243793.1773,79197.37281,3675.983776,859972.67097,4338048.013669999,2483602.2464159997,846616.4181,4282141.71981,2470774.188776,616179.49367,4258850.64086,2479926.26264,602823.2408,4202944.347,2467098.205,599468.7440000001,2847742.77681,1463612.085776,355675.5667,2768545.404,1459936.102
62,USA,86,170,66,66,600,355722.7355,2925004.582,1352735.479,1578009.36,260810.0783,1550017.267,1314175.069,14358.99204,60453.68573,13866.70387,343012.1199,126224.9588,6519.877273,973903.9257400001,4661700.49353,2687297.1291429996,959544.9336999999,4601246.8078,2673430.425273,630891.80584,4535475.5347299995,2680777.25187,616532.8138,4475021.848999999,2666910.548,698734.8554,3051229.5408,1584529.2372730002,355722.7355,2925004.582,1578009.36
63,USA,86,170,66,66,650,355770.8009,3088093.214,1460093.465,1698345.07,271117.9656,1638523.85,1389917.586,15140.83484,63919.62649,14667.2244,428369.7386,172172.1813,9443.609778,1070399.3399399999,4962708.87179,2874121.885178,1055258.5051,4898789.2453000005,2859454.660778,642029.6013399999,4790536.69049,2864678.2754,626888.7664999999,4726617.064,2850011.051,784140.5395,3260265.3953,1707788.679778,355770.8009,3088093.214,1698345.07
64,USA,86,170,66,66,700,355813.7365,3247904.519,1482168.682,1722607.758,272843.7842,1653389.526,1402717.331,15272.93201,64494.71193,14803.75011,505902.8958,217972.1107,12458.60347,1149833.34851,5183760.86763,2912148.36658,1134560.4165,5119266.1557,2897344.6164700002,643930.45271,4965788.75693,2899689.76311,628657.5207,4901294.045,2884886.0130000003,861716.6322999999,3465876.6297,1735066.36147,355813.7365,3247904.519,1722607.758
65,USA,86,170,66,66,750,355854.1007,3413002.336,1462824.177,1699737.05,270063.3481,1629336.909,1382142.024,15058.03792,63551.23988,14586.47297,578312.5324,264042.313,15567.70351,1219288.01912,5369932.79788,2875120.37748,1204229.9812,5306381.558,2860533.90451,640975.48672,5105890.48488,2859552.67397,625917.4488,5042339.245,2844966.201,934166.6331,3677044.649,1715304.75351,355854.1007,3413002.336,1699737.05
66,USA,86,170,66,66,800,355897.1515,3589226.058,1449659.329,1682286.745,266671.0328,1600097.845,1357140.039,14798.37014,62403.87697,14322.58518,647078.0477,310578.9741,18779.09722,1284444.60214,5562306.75407,2839901.0503999996,1269646.2319999998,5499902.8771,2825578.4652199997,637366.55444,5251727.77997,2821121.9531799997,622568.1843,5189323.903,2806799.368,1002975.1991999999,3899805.0321000004,1701065.8422200002,355897.1515,3589226.058,1682286.745
67,USA,86,170,66,66,850,355942.8817,3775713.453,1440874.2,1668823.189,262950.1796,1568175.069,1329845.278,14516.82509,61151.63475,14034.49224,713129.4748,357743.1615,22090.85795,1346539.36119,5762783.3182500005,2806844.8281900003,1332022.5361,5701631.6835,2792810.33595,633409.88639,5405040.15675,2784753.97024,618893.0613,5343888.522,2770719.478,1069072.3565,4133456.6145,1690914.04695,355942.8817,3775713.453,1668823.189
68,USA,86,170,66,66,900,355994.2513,3971760.675,1435368.101,1658502.347,259101.1067,1535318.275,1301755.732,14229.03085,59863.06626,13738.03004,777107.6448,405731.9148,25485.2117,1406432.03365,5972673.931059999,2776347.07474,1392203.0028,5912810.8648,2762609.0447,629324.38885,5566942.016259999,2750861.86304,615095.358,5507078.949999999,2737123.833,1133101.8961,4377492.5898,1683987.5587000002,355994.2513,3971760.675,1658502.347
69,USA,86,170,66,66,950,356050.083,4176758.465,1432053.815,1650376.982,255234.0089,1502482.744,1273687.862,13943.31244,58575.68262,13441.8081,839405.5615,454468.9454,28988.59882,1464632.96584,6192285.8370199995,2748172.08392,1450689.6534,6133710.154399999,2734730.27582,625227.40434,5737816.89162,2719183.4851,611284.0919,5679241.209,2705741.677,1195455.6445,4631227.4103999995,1679365.58082,356050.083,4176758.465,1650376.982
70,USA,86,170,66,66,1000,356111.7231,4390220.604,1430236.154,1643845.165,251423.6216,1470305.087,1246185.673,13665.03076,57314.4361,13151.56429,900360.8915,504093.5616,32584.50962,1521561.2669600002,6421933.6887,2722157.9009100003,1507896.2362000002,6364619.2526,2709006.33662,621200.37546,5917840.1271,2689573.39129,607535.3447,5860525.691000001,2676421.827,1256472.6146,4894314.1656,1676429.67462,356111.7231,4390220.604,1643845.165
71,USA,86,170,66,66,1050,356188.7619,4611786.866,1429926.553,1639014.049,247748.4105,1439438.797,1219807.565,13399.57473,56104.89158,12873.1923,960217.2075,554631.7639,36274.9335,1577553.95463,6661962.31848,2698882.2438,1564154.3799,6605857.4269,2686009.0514999996,617336.74713,6107330.55458,2662607.3103,603937.1724,6051225.663000001,2649734.118,1316405.9694,5166418.6299,1675288.9825000002,356188.7619,4611786.866,1639014.049
72,USA,86,170,66,66,1100,356279.6525,4841092.634,1430259.195,1635007.18,244201.4567,1409811.915,1194491.247,13146.05747,54944.23291,12606.02506,1019156.704,606434.7145,39988.32675,1632783.87067,6912283.496409999,2677344.7938099997,1619637.8132000002,6857339.263499999,2664738.76875,613627.1666700001,6305848.781909999,2637356.4670599997,600481.1092000001,6250904.549,2624750.442,1375436.3565,5447527.348499999,1674995.50675,356279.6525,4841092.634,1635007.18
73,USA,86,170,66,66,1150,356397.9022,5077888.751,1431241.836,1631867.219,240813.2661,1381662.896,1170440.443,12906.26706,53841.7277,12352.21654,1077278.872,658515.4631,43943.6128,1687396.30736,7171908.8378,2657978.10834,1674490.0403,7118067.1101,2645625.8918000003,610117.43536,6513393.3747,2614034.49554,597211.1683,6459551.647,2601682.279,1433676.7741999999,5736404.2141,1675810.8318,356397.9022,5077888.751,1631867.219
74,USA,86,170,66,66,1200,356561.6222,5321939.849,1432459.521,1629165.596,237574.7971,1354899.28,1147575.623,12679.19144,52793.73162,12110.92308,1134768.558,711893.1403,47922.6498,1741584.1687399999,7441526.0009200005,2640068.7168799997,1728904.9773,7388732.269300001,2627957.7937999996,606815.6107399999,6729632.86062,2592146.06708,594136.4193,6676839.129000001,2580035.144,1491330.1801999998,6033832.9893000005,1677088.2458,356561.6222,5321939.849,1629165.596
