,PUMP_BRAKE_POWER,COMP_BRAKE_POWER,HEAT1_HX_AREAC2,HEAT1_HX_DUTY,HEAT2_HX_AREAC2,HEAT2_HX_DUTY,COOL1_HX_AREAC2,COOL1_HX_DUTY,HX1_HX_AREAC2,HX1_HX_DUTY,HX2_HX_AREAC2,HX2_HX_DUTY,DRUM_BAL_MASI_TFL,SMR_QCALC,SMR_BAL_MASI_TFL,WGS_BAL_MASI_TFL,PSA_QCALC,PSA_BAL_MOLI_TFL,VSA_QCALC,VSA_BAL_MASI_TFL,VSA_BAL_MOLI_TFL,CH4,CO2,H2,H2O,S1,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S2,S3,S4,S5,S6,S7,S8,S9,S9-1,S9-2,S12_VOL,CO,CO2,H2
0,0.0303142946,1.15551037,0.0110935677,79.5281814,0.0090899177,10.8719789,0.265422612,1431.30898,0.0310167441,884.603057,0.0385205482,2189.74768,18.9129606,5247.68545,18.9129606,18.9129606,-6.84854212,1.21208595,-0.170910333,10.9232945,0.44243768,4.32880012,8.52702851,1.55151855,14.5841605,14.5841605,18.9129606,18.9129606,6.4381476,12.474813,10.9232945,1.55151855,10.9232945,10.9232945,8.52702851,2.39626594,4.32880012,4.32880012,14.5841605,14.5841605,18.9129606,18.9129606,18.9129606,18.9129606,18.9129606,0.0,0.108474087,0.280104,8.18644811,0.0604764
0,0.0317843466,1.21154533,0.0116363489,83.3847963,0.00953240849,11.3992483,0.27950214,1500.69835,0.0325218487,927.500723,0.0403885517,2295.93662,19.8301198,5502.16508,19.8301198,19.8301198,-7.18067906,1.27086586,-0.183377344,11.4530281,0.46389337,4.53871961,8.92407521,1.62675971,15.2914002,15.2914002,19.8301198,19.8301198,6.75033201,13.0797878,11.4530281,1.62675971,11.4530281,11.4530281,8.92407521,2.52895292,4.53871961,4.53871961,15.2914002,15.2914002,19.8301198,19.8301198,19.8301198,19.8301198,19.8301198,0.0,0.113733973,0.280104,8.58349481,0.0604764
0,0.0321719367,1.22631936,0.0117795322,84.4016215,0.00965076438,11.5415092,0.28302947,1517.61014,0.0329868464,938.811011,0.0408810647,2323.93412,20.0719357,5569.26052,20.0719357,20.0719357,-7.27003019,1.28645965,-0.186751894,11.5942681,0.46956788,4.59406644,9.03258907,1.64675578,15.4778692,15.4778692,20.0719357,20.0719357,6.83091188,13.2410239,11.5942681,1.64675578,11.5942681,11.5942681,9.03258907,2.56167902,4.59406644,4.59406644,15.4778692,15.4778692,20.0719357,20.0719357,20.0719357,20.0719357,20.0719357,0.0,0.115091632,0.280104,8.69200867,0.0604764
0,0.0321577683,1.2257793,0.0117742976,84.3644513,0.00964649778,11.5364257,0.282892939,1516.94175,0.0329723192,938.397562,0.0408630608,2322.91067,20.0630961,5566.80784,20.0630961,20.0630961,-7.26682852,1.28589311,-0.186631204,11.5891622,0.469361085,4.59204323,9.02876159,1.64603057,15.4710528,15.4710528,20.0630961,20.0630961,6.82790334,13.2351927,11.5891622,1.64603057,11.5891622,11.5891622,9.02876159,2.56040057,4.59204323,4.59204323,15.4710528,15.4710528,20.0630961,20.0630961,20.0630961,20.0630961,20.0630961,0.0,0.115040942,0.280104,8.68818119,0.0604764
0,0.0318640611,1.21458386,0.0116657945,83.5939238,0.00955805974,11.4310595,0.280065414,1503.08709,0.0326711725,929.826877,0.0404898454,2301.69479,19.8798534,5515.9644,19.8798534,19.8798534,-7.20045788,1.27414862,-0.184130542,11.4833144,0.465074257,4.55010263,8.94940897,1.63099682,15.3297508,15.3297508,19.8798534,19.8798534,6.76554224,13.1143112,11.4833144,1.63099682,11.4833144,11.4833144,8.94940897,2.53390539,4.55010263,4.55010263,15.3297508,15.3297508,19.8798534,19.8798534,19.8798534,19.8798534,19.8798534,0.0,0.113990242,0.280104,8.60882857,0.0604764
0,0.0313965121,1.19676198,0.0114931067,82.36733,0.00941532401,11.2594991,0.275816085,1482.66534,0.0321113158,916.183303,0.0398957282,2267.92147,19.5881516,5435.02733,19.5881515,19.5881515,-7.0927005,1.25533931,-0.180066338,11.3129605,0.458229374,4.48333788,8.81856625,1.60687797,15.1048137,15.1048137,19.5881516,19.5881516,6.66831314,12.9198385,11.3129605,1.60687797,11.3129605,11.3129605,8.81856625,2.49439426,4.48333788,4.48333788,15.1048137,15.1048137,19.5881515,19.5881515,19.5881515,19.5881516,19.5881516,0.0,0.112352066,0.280104,8.47798585,0.0604764
0,0.0308285902,1.17511412,0.0112834078,80.8774125,0.00924499728,11.0570132,0.270298487,1455.34186,0.031555257,899.610743,0.0391740666,2226.89773,19.2338274,5336.71478,19.2338274,19.2338274,-6.9650525,1.23266688,-0.175276799,11.1088971,0.449947006,4.40224015,8.66660741,1.57786934,14.8315873,14.8315873,19.2338274,19.2338274,6.547061,12.6867664,11.1088971,1.57786934,11.1088971,11.1088971,8.66660741,2.44228969,4.40224015,4.40224015,14.8315873,14.8315873,19.2338274,19.2338274,19.2338274,19.2338274,19.2338274,0.0,0.11030913,0.280104,8.32602701,0.0604764
0,0.0302094152,1.15151261,0.0110548607,79.253035,0.00905863863,10.834915,0.264388126,1426.12224,0.0309209898,881.542565,0.0383872773,2182.17173,18.8475268,5229.52985,18.8475268,18.8475268,-6.82515031,1.20790876,-0.170036488,10.8857696,0.440909944,4.31382362,8.49935582,1.54617757,14.5337032,14.5337032,18.8475268,18.8475268,6.41557959,12.4319472,10.8857696,1.54617757,10.8857696,10.8857696,8.49935582,2.3864138,4.31382362,4.31382362,14.5337032,14.5337032,18.8475268,18.8475268,18.8475268,18.8475268,18.8475268,0.0,0.108093846,0.280104,8.15877542,0.0604764
0,0.0295746244,1.12731586,0.0108206323,77.5876901,0.00886761553,10.6072295,0.258350401,1396.16,0.0302710063,863.018702,0.0375806451,2136.31773,18.4514835,5119.64168,18.4514835,18.4514835,-6.68172704,1.18252662,-0.164678619,10.6570213,0.431645037,4.2231772,8.32790187,1.51368716,14.2283063,14.2283063,18.4514835,18.4514835,6.28077506,12.1707084,10.6570213,1.51368716,10.6570213,10.6570213,8.32790187,2.32911942,4.2231772,4.2231772,14.2283063,14.2283063,18.4514835,18.4514835,18.4514835,18.4514835,18.4514835,0.0,0.105822572,0.280104,7.98732147,0.0604764
0,0.0289315744,1.10280429,0.0105834419,75.9006775,0.00867413773,10.3765841,0.252257073,1365.80679,0.0296126218,844.253825,0.0367635178,2089.86713,18.0502873,5008.32376,18.0502873,18.0502873,-6.53643919,1.15681431,-0.159266649,10.425298,0.422259598,4.13135138,8.15422027,1.48077416,13.9189359,13.9189359,18.0502873,18.0502873,6.14421516,11.9060721,10.425298,1.48077416,10.425298,10.425298,8.15422027,2.27107772,4.13135138,4.13135138,13.9189359,13.9189359,18.0502873,18.0502873,18.0502873,18.0502873,18.0502873,0.0,0.103521723,0.280104,7.81363987,0.0604764
0,0.0283079372,1.07903269,0.0103534939,74.2645934,0.00848653483,10.152913,0.246369074,1336.36501,0.0289743534,826.055433,0.0359710583,2044.81881,17.6612027,4900.36637,17.6612027,17.6612027,-6.39554365,1.13187856,-0.154034089,10.2005756,0.413157555,4.04229765,7.9857954,1.44885531,13.618905,13.618905,17.6612027,17.6612027,6.01177171,11.649431,10.2005756,1.44885531,10.2005756,10.2005756,7.9857954,2.21478025,4.04229765,4.04229765,13.618905,13.618905,17.6612027,17.6612027,17.6612027,17.6612027,17.6612027,0.0,0.101290229,0.280104,7.645215,0.0604764
0,0.0277070124,1.05612684,0.0101319968,72.6880944,0.00830579143,9.93738951,0.240715868,1307.99479,0.0283593648,808.519815,0.0352074598,2001.41111,17.2862882,4796.34072,17.2862882,17.2862882,-6.25978034,1.10785101,-0.149007629,9.98403834,0.404387011,3.9564872,7.82350639,1.418099,13.329801,13.329801,17.2862882,17.2862882,5.88415089,11.4021373,9.98403834,1.418099,9.98403834,9.98403834,7.82350639,2.16053195,3.9564872,3.9564872,13.329801,13.329801,17.2862882,17.2862882,17.2862882,17.2862882,17.2862882,0.0,0.0991399909,0.280104,7.48292599,0.0604764
0,0.0271333805,1.03426133,0.00992062966,71.183197,0.00813328223,9.73165691,0.235337905,1280.91214,0.0277723542,791.780632,0.0344785424,1959.97491,16.9284017,4697.03972,16.9284017,16.9284017,-6.13018436,1.0849148,-0.144224464,9.77733682,0.39601482,3.8745741,7.66859085,1.38873969,13.0538276,13.0538276,16.9284017,16.9284017,5.76232518,11.1660765,9.77733682,1.38873969,9.77733682,9.77733682,7.66859085,2.10874597,3.8745741,3.8745741,13.0538276,13.0538276,16.9284017,16.9284017,16.9284017,16.9284017,16.9284017,0.0,0.0970873924,0.280104,7.32801045,0.0604764
0,0.0265867683,1.01342574,0.00971928196,69.7491846,0.00796892069,9.53561515,0.230230076,1255.10506,0.0272129987,775.829911,0.0337839591,1920.49048,16.5873726,4602.41608,16.5873726,16.5873726,-6.00669285,1.06305896,-0.139680907,9.58037166,0.388036985,3.79651934,7.52097257,1.36076331,12.7908533,12.7908533,16.5873726,16.5873726,5.64623768,10.941135,9.58037166,1.36076331,9.58037166,9.58037166,7.52097257,2.05939908,3.79651934,3.79651934,12.7908533,12.7908533,16.5873726,16.5873726,16.5873726,16.5873726,16.5873726,0.0,0.0951314749,0.280104,7.18039217,0.0604764
0,0.0260690671,0.993692176,0.0095286409,68.391019,0.00781327268,9.34994339,0.225407404,1230.66248,0.0266832514,760.722846,0.0331261133,1883.09443,16.2643811,4512.79721,16.2643811,16.2643811,-5.88973358,1.04235914,-0.135391212,9.39382477,0.380481115,3.722593,7.38116332,1.33426668,12.5417881,12.5417881,16.2643811,16.2643811,5.53628962,10.7280915,9.39382477,1.33426668,9.39382477,9.39382477,7.38116332,2.01266145,3.722593,3.722593,12.5417881,12.5417881,16.2643811,16.2643811,16.2643811,16.2643811,16.2643811,0.0,0.0932789986,0.280104,7.04058292,0.0604764
0,0.0537798233,2.04996172,0.0198117789,141.088935,0.0161712226,19.2876548,0.506150515,2539.26939,0.0550250214,1569.35191,0.0683383303,3884.77597,33.5530051,9309.78601,33.553005,33.553005,-12.1497991,2.15032961,-0.375277086,19.3787173,0.78491724,7.6796148,14.8638946,2.75250748,25.8733902,25.8733902,33.5530051,33.5530051,11.4217803,22.1312248,19.3787173,2.75250748,19.3787173,19.3787173,14.8638946,4.51482277,7.6796148,7.6796148,25.8733902,25.8733902,33.553005,33.553005,33.553005,33.5530051,33.5530051,0.0,0.192441564,0.280104,14.5233142,0.0604764
0,0.0566631115,2.15986595,0.0208910492,148.653111,0.0170440032,20.3216066,0.538293464,2675.45548,0.057972672,1653.48929,0.0720021411,4093.04977,35.3518763,9808.90993,35.3518763,35.3518763,-12.8011215,2.26561147,-0.400865312,20.4176097,0.826998249,8.09134063,15.6423956,2.90007161,27.2605357,27.2605357,35.3518763,35.3518763,12.0341951,23.3176813,20.4176097,2.90007161,20.4176097,20.4176097,15.6423956,4.77521404,8.09134063,8.09134063,27.2605357,27.2605357,35.3518763,35.3518763,35.3518763,35.3518763,35.3518763,0.0,0.202759925,0.280104,15.3018152,0.0604764
0,0.0573886323,2.18752112,0.021162905,150.556482,0.0172666408,20.5874492,0.546059718,2707.30517,0.0588335642,1674.66076,0.0729240645,4145.45764,35.8045259,9934.50431,35.8045257,35.8045257,-12.9681275,2.29478772,-0.407457244,20.6817743,0.837617783,8.19494306,15.8449862,2.93747973,27.6095827,27.6095827,35.8045259,35.8045259,12.1852718,23.619254,20.6817743,2.93747973,20.6817743,20.6817743,15.8449862,4.83678809,8.19494306,8.19494306,27.6095827,27.6095827,35.8045257,35.8045257,35.8045257,35.8045259,35.8045259,0.0,0.20530536,0.280104,15.5044058,0.0604764
0,0.0573661094,2.1866626,0.0211544639,150.497395,0.0172598176,20.5793684,0.545805308,2706.24257,0.0588104743,1674.00352,0.0728954447,4143.83071,35.7904738,9930.60539,35.7904738,35.7904738,-12.9630381,2.29388713,-0.40725695,20.6736578,0.837289052,8.19172686,15.8389022,2.93632693,27.598747,27.598747,35.7904738,35.7904738,12.1804891,23.6099847,20.6736578,2.93632693,20.6736578,20.6736578,15.8389022,4.83475554,8.19172686,8.19172686,27.598747,27.598747,35.7904738,35.7904738,35.7904738,35.7904738,35.7904738,0.0,0.205224777,0.280104,15.4983218,0.0604764
0,0.0568440515,2.16676297,0.0209588377,149.127799,0.0171016807,20.392086,0.539919305,2681.61462,0.0582752721,1658.76932,0.0722320627,4106.11995,35.4647641,9840.23233,35.4647641,35.4647641,-12.8450678,2.27301167,-0.40261479,20.4855175,0.829669332,8.11717839,15.6978592,2.90960496,27.3475857,27.3475857,35.4647641,35.4647641,12.0696417,23.3951225,20.4855175,2.90960496,20.4855175,20.4855175,15.6978592,4.78765833,8.11717839,8.11717839,27.3475857,27.3475857,35.4647641,35.4647641,35.4647641,35.4647641,35.4647641,0.0,0.203357147,0.280104,15.3572788,0.0604764
0,0.0560097598,2.13496171,0.0206463316,146.939073,0.0168456918,20.0863689,0.531025226,2644.99745,0.0572849881,1634.4238,0.0711719234,4045.85503,34.9442532,9695.80869,34.944253,34.944253,-12.6530137,2.23946072,-0.39503776,20.1817399,0.817457605,7.99804376,15.4648734,2.86658763,26.9462092,26.9462092,34.9442532,34.9442532,11.8959256,23.0483275,20.1817399,2.86658763,20.1817399,20.1817399,15.4648734,4.71686647,7.99804376,7.99804376,26.9462092,26.9462092,34.944253,34.944253,34.944253,34.9442532,34.9442532,0.0,0.200430273,0.280104,15.124293,0.0604764
0,0.054993347,2.09621842,0.0202658081,144.27256,0.0165390757,19.7239681,0.519521706,2596.10105,0.0562895815,1604.76381,0.0698803618,3972.43464,34.3101174,9519.85822,34.3101174,34.3101174,-12.4245555,2.19888344,-0.386067859,19.8165214,0.802634551,7.85290274,15.1928992,2.81467022,26.4572146,26.4572146,34.3101174,34.3101174,11.6789258,22.6311916,19.8165214,2.81467022,19.8165214,19.8165214,15.1928992,4.62362214,7.85290274,7.85290274,26.4572146,26.4572146,34.3101174,34.3101174,34.3101174,34.3101174,34.3101174,0.0,0.196774117,0.280104,14.8523188,0.0604764
0,0.0538882459,2.05409454,0.0198523315,141.373377,0.0162045646,19.327569,0.507273589,2543.94958,0.055157564,1572.51579,0.0684761035,3892.60786,33.6206494,9328.55498,33.6206494,33.6206494,-12.1748591,2.15469527,-0.3762642,19.4182848,0.786505243,7.69509726,14.8943904,2.7581069,25.9255522,25.9255522,33.6206494,33.6206494,11.4442578,22.1763917,19.4182848,2.7581069,19.4182848,19.4182848,14.8943904,4.52389441,7.69509726,7.69509726,25.9255522,25.9255522,33.6206494,33.6206494,33.6206494,33.6206494,33.6206494,0.0,0.192820278,0.280104,14.55381,0.0604764
0,0.0527477745,2.01062242,0.0194258937,138.381402,0.0158594503,18.9185038,0.494724461,2490.12041,0.0539897338,1539.23564,0.0670268999,3810.2261,32.9091141,9131.12879,32.9091141,32.9091141,-11.9171818,2.10909337,-0.366157569,19.0073117,0.769859801,7.53224099,14.5863509,2.69973417,25.3768731,25.3768731,32.9091141,32.9091141,11.2020682,21.7070459,19.0073117,2.69973417,19.0073117,19.0073117,14.5863509,4.42096084,7.53224099,7.53224099,25.3768731,25.3768731,32.9091141,32.9091141,32.9091141,32.9091141,32.9091141,0.0,0.188739711,0.280104,14.2457705,0.0604764
0,0.0516112246,1.96729978,0.0190011975,135.399714,0.0155156239,18.5108606,0.482309696,2436.46975,0.0528262433,1506.06991,0.0655826794,3728.12763,32.2000254,8934.38147,32.2000254,32.2000254,-11.660399,2.06364874,-0.356097094,18.5977593,0.753271679,7.36994471,14.2793889,2.64156291,24.8300807,24.8300807,32.2000254,32.2000254,10.9607032,21.2393223,18.5977593,2.64156291,18.5977593,18.5977593,14.2793889,4.31837047,7.36994471,7.36994471,24.8300807,24.8300807,32.2000254,32.2000254,32.2000254,32.2000254,32.2000254,0.0,0.184673037,0.280104,13.9388085,0.0604764
0,0.05049843,1.92488264,0.018585644,132.480348,0.0151790784,18.1117458,0.470242057,2383.93692,0.051687245,1473.59739,0.064168645,3647.74511,31.5057576,8741.74641,31.5057576,31.5057576,-11.4089879,2.0191542,-0.34625839,18.1967711,0.737030314,7.21104062,13.9788525,2.5846079,24.294717,24.294717,31.5057576,31.5057576,10.7243786,20.781379,18.1967711,2.5846079,18.1967711,18.1967711,13.9788525,4.2179186,7.21104062,7.21104062,24.294717,24.294717,31.5057576,31.5057576,31.5057576,31.5057576,31.5057576,0.0,0.180691286,0.280104,13.6382721,0.0604764
0,0.0494256717,1.88399159,0.0181852902,129.666015,0.0148547295,17.7269976,0.45868977,2333.29108,0.0505893758,1442.29318,0.0628054848,3570.2546,30.8364682,8556.04201,30.8364682,30.8364682,-11.1666259,1.9762607,-0.336785044,17.8102132,0.721373322,7.05785361,13.6891373,2.52970238,23.7786146,23.7786146,30.8364682,30.8364682,10.4965527,20.3399155,17.8102132,2.52970238,17.8102132,17.8102132,13.6891373,4.12107582,7.05785361,7.05785361,23.7786146,23.7786146,30.8364682,30.8364682,30.8364682,30.8364682,30.8364682,0.0,0.176852728,0.280104,13.3485569,0.0604764
0,0.0483999466,1.84489334,0.0178027174,126.975072,0.0145446803,17.3591214,0.447717883,2284.86425,0.0495397132,1412.36144,0.0615020901,3496.16153,30.1965226,8378.47948,30.1965226,30.1965226,-10.9348918,1.9352479,-0.327738009,17.4406048,0.706402802,6.91138281,13.4121283,2.47720426,23.2851398,23.2851398,30.1965226,30.1965226,10.2787136,19.9178091,17.4406048,2.47720426,17.4406048,17.4406048,13.4121283,4.02847655,6.91138281,6.91138281,23.2851398,23.2851398,30.1965226,30.1965226,30.1965226,30.1965226,30.1965226,0.0,0.173182433,0.280104,13.0715479,0.0604764
0,0.0474250771,1.80773358,0.0174393191,124.417546,0.0142500748,17.0094869,0.4373563,2238.83749,0.048542139,1383.91372,0.0602633178,3425.74201,29.5883057,8209.72054,29.5883057,29.5883057,-10.7146483,1.89626858,-0.319150005,17.0893228,0.692174535,6.77217406,13.148856,2.42730911,22.8161316,22.8161316,29.5883057,29.5883057,10.0716738,19.5166319,17.0893228,2.42730911,17.0893228,17.0893228,13.148856,3.94046684,6.77217406,6.77217406,22.8161316,22.8161316,29.5883057,29.5883057,29.5883057,29.5883057,29.5883057,0.0,0.169694093,0.280104,12.8082756,0.0604764
0,0.0465053131,1.77267432,0.0170966467,122.004586,0.0139721861,16.679618,0.42763904,2195.41144,0.0476010029,1357.07403,0.0590945683,3359.30301,29.0144687,8050.50085,29.0144687,29.0144687,-10.5068556,1.85949268,-0.31105733,16.7578985,0.678750546,6.64083421,12.9004681,2.38023445,22.3736345,22.3736345,29.0144687,29.0144687,9.87633584,19.1381329,16.7578985,2.38023445,16.7578985,16.7578985,12.9004681,3.85743032,6.64083421,6.64083421,22.3736345,22.3736345,29.0144687,29.0144687,29.0144687,29.0144687,29.0144687,0.0,0.166402912,0.280104,12.5598877,0.0604764
0,0.0280292488,1.06840974,0.0102507618,73.5334669,0.00840244231,10.0524405,0.243776997,1323.42966,0.0286782276,817.923012,0.0356169273,2024.6878,17.4873302,4852.12282,17.4873301,17.4873301,-6.33229564,1.12072,-0.151689285,10.099901,0.409087261,4.00250169,7.90991702,1.4345662,13.4848284,13.4848284,17.4873302,17.4873302,5.95286303,11.5344672,10.099901,1.4345662,10.099901,10.099901,7.90991702,2.18998394,4.00250169,4.00250169,13.4848284,13.4848284,17.4873301,17.4873301,17.4873301,17.4873302,17.4873302,0.0,0.100297698,0.280104,7.56933662,0.0604764
0,0.0289498518,1.10350098,0.0105901823,75.9486274,0.00867956111,10.3829927,0.252439097,1366.73228,0.0296282454,844.787178,0.0367867429,2091.18739,18.0616905,5011.48775,18.0616905,18.0616905,-6.54048791,1.15754077,-0.159416892,10.4318129,0.422525563,4.13396134,8.15898299,1.48170246,13.9277292,13.9277292,18.0616905,18.0616905,6.14817512,11.9135154,10.4318129,1.48170246,10.4318129,10.4318129,8.15898299,2.27282992,4.13396134,4.13396134,13.9277292,13.9277292,18.0616905,18.0616905,18.0616905,18.0616905,18.0616905,0.0,0.103588442,0.280104,7.81840259,0.0604764
0,0.0293126643,1.11733055,0.0107239974,76.9004495,0.0087900114,10.5156432,0.255717464,1382.78297,0.0300526802,855.374429,0.0372477708,2117.39509,18.2880477,5074.29395,18.2880477,18.2880477,-6.62384373,1.17212241,-0.162526268,10.5637737,0.427834523,4.18576999,8.25995056,1.50039507,14.1022777,14.1022777,18.2880477,18.2880477,6.22387895,12.0641688,10.5637737,1.50039507,10.5637737,10.5637737,8.25995056,2.30382315,4.18576999,4.18576999,14.1022777,14.1022777,18.2880477,18.2880477,18.2880477,18.2880477,18.2880477,0.0,0.104863947,0.280104,7.91937016,0.0604764
0,0.0293025928,1.11694665,0.0107202824,76.8740274,0.00878698064,10.5120297,0.255622043,1382.30782,0.0300423544,855.080532,0.0372349729,2116.66758,18.2817641,5072.55048,18.2817641,18.2817641,-6.62156791,1.17171969,-0.162441473,10.5601443,0.427687525,4.18433181,8.25723,1.49987957,14.0974323,14.0974323,18.2817641,18.2817641,6.22174028,12.0600238,10.5601443,1.49987957,10.5601443,10.5601443,8.25723,2.30291426,4.18433181,4.18433181,14.0974323,14.0974323,18.2817641,18.2817641,18.2817641,18.2817641,18.2817641,0.0,0.104827914,0.280104,7.9166496,0.0604764
0,0.0290321425,1.10663771,0.010620531,76.1645133,0.008705601,10.4150079,0.253062002,1369.54976,0.0297650765,847.188507,0.0368913102,2097.13165,18.1130313,5025.73303,18.1130313,18.1130313,-6.56045335,1.16090521,-0.160165679,10.4626784,0.423740151,4.14571223,8.18416211,1.4860363,13.9673191,13.9673191,18.1130313,18.1130313,6.16431659,11.9487147,10.4626784,1.4860363,10.4626784,10.4626784,8.18416211,2.27851632,4.14571223,4.14571223,13.9673191,13.9673191,18.1130313,18.1130313,18.1130313,18.1130313,18.1130313,0.0,0.103860402,0.280104,7.84358171,0.0604764
0,0.0286054362,1.09037266,0.0104631779,75.0450685,0.00857548804,10.2585653,0.249240105,1350.856,0.0292568869,834.736767,0.036349092,2066.30859,17.8468111,4951.86621,17.846811,17.846811,-6.46218116,1.14374287,-0.156504426,10.3072694,0.417493912,4.08477971,8.06490407,1.46403075,13.7620313,13.7620313,17.8468111,17.8468111,6.07551096,11.7713002,10.3072694,1.46403075,10.3072694,10.3072694,8.06490407,2.24236534,4.08477971,4.08477971,13.7620313,13.7620313,17.846811,17.846811,17.846811,17.8468111,17.8468111,0.0,0.10236415,0.280104,7.72432367,0.0604764
0,0.0280877368,1.07063917,0.0102723207,73.6869077,0.00842032063,10.0739759,0.244292864,1325.95296,0.0287497964,819.629755,0.0356912485,2028.91267,17.5238206,4862.24765,17.5238206,17.5238206,-6.34581597,1.12307513,-0.152191264,10.121247,0.409943919,4.01085363,7.92637172,1.43758694,13.512967,13.512967,17.5238206,17.5238206,5.96498662,11.558834,10.121247,1.43758694,10.121247,10.121247,7.92637172,2.1948753,4.01085363,4.01085363,13.512967,13.512967,17.5238206,17.5238206,17.5238206,17.5238206,17.5238206,0.0,0.100501964,0.280104,7.58579132,0.0604764
