,CH4 flowrate,PUMP_BRAKE_POWER,COMP_BRAKE_POWER,HEAT1_HX_AREAC,HEAT1_HX_DUTY,HEAT2_HX_AREAC,HEAT2_HX_DUTY,COOL1_HX_AREAC,COOL1_HX_DUTY,HX1_HX_AREAC,HX1_HX_DUTY,HX2_HX_AREAC,HX2_HX_DUTY,DRUM_BAL_MASI_TFL,SMR_QCALC,SMR_BAL_MASI_TFL,WGS_BAL_MASI_TFL,PSA_QCALC,PSA_BAL_MOLI_TFL,VSA_QCALC,VSA_BAL_MASI_TFL,VSA_BAL_MOLI_TFL,CH4,CO2,H2,H2O,S1,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S2,S3,S4,S5,S6,S7,S8,S9,S9-1,S9-2,CH4,CO,CO2,H2,H2O
0,4.32880012,0.030314295,1.15549968,0.011237824,79.5307335,0.009111766,10.8719518,0.265424296,1431.32044,0.031016181,884.603057,0.038520548,2189.74768,18.9129607,5247.68545,18.9129606,18.9129606,-6.84852731,1.21208515,-0.170909712,10.9232815,0.442437535,4.32880012,8.52699675,1.55151723,14.5841605,14.5841605,18.9129607,18.9129607,6.43816198,12.4747987,10.9232815,1.55151723,10.9232815,10.9232815,8.52699675,2.39628471,4.32880012,4.32880012,14.5841605,14.5841605,18.9129606,18.9129606,18.9129606,18.9129607,18.9129607,0,0,0.280104,8.18641635,0.0604764,0
0,4.53871961,0.031784347,1.21153413,0.011795204,83.3874722,0.009556456,11.3992483,0.279502146,1500.69839,0.032521847,927.500723,0.040388552,2295.93662,19.8301198,5502.16508,19.8301198,19.8301198,-7.180679,1.27086586,-0.183377341,11.4530281,0.46389337,4.53871961,8.9240751,1.6267597,15.2914002,15.2914002,19.8301198,19.8301198,6.75033206,13.0797878,11.4530281,1.6267597,11.4530281,11.4530281,8.9240751,2.52895299,4.53871961,4.53871961,15.2914002,15.2914002,19.8301198,19.8301198,19.8301198,19.8301198,19.8301198,0,0,0.280104,8.5834947,0.0604764,0
0,4.59406644,0.032171937,1.22630802,0.011942358,84.40433,0.009675413,11.5415092,0.28302947,1517.61014,0.032986846,938.811011,0.040881065,2323.93412,20.0719357,5569.26052,20.0719357,20.0719357,-7.27003019,1.28645965,-0.186751894,11.5942681,0.46956788,4.59406644,9.03258907,1.64675578,15.4778692,15.4778692,20.0719357,20.0719357,6.83091188,13.2410239,11.5942681,1.64675578,11.5942681,11.5942681,9.03258907,2.56167902,4.59406644,4.59406644,15.4778692,15.4778692,20.0719357,20.0719357,20.0719357,20.0719357,20.0719357,0,0,0.280104,8.69200867,0.0604764,0
0,4.59204324,0.032157768,1.22576796,0.011936978,84.3671588,0.009671124,11.5364257,0.28289294,1516.94175,0.032972319,938.397564,0.040863061,2322.91068,20.0630961,5566.80785,20.0630961,20.0630961,-7.26682854,1.28589311,-0.186631205,11.5891622,0.469361086,4.59204324,9.02876161,1.64603058,15.4710529,15.4710529,20.0630961,20.0630961,6.82790336,13.2351928,11.5891622,1.64603058,11.5891622,11.5891622,9.02876161,2.56040058,4.59204324,4.59204324,15.4710529,15.4710529,20.0630961,20.0630961,20.0630961,20.0630961,20.0630961,0,0,0.280104,8.68818121,0.0604764,0
0,4.55010262,0.031864061,1.21457263,0.011825462,83.5966062,0.009582236,11.4310594,0.280065413,1503.08708,0.032671172,929.826875,0.040489845,2301.69478,19.8798534,5515.96439,19.8798534,19.8798534,-7.20045786,1.27414861,-0.184130541,11.4833143,0.465074256,4.55010262,8.94940896,1.63099682,15.3297507,15.3297507,19.8798534,19.8798534,6.76554222,13.1143112,11.4833143,1.63099682,11.4833143,11.4833143,8.94940896,2.53390538,4.55010262,4.55010262,15.3297507,15.3297507,19.8798534,19.8798534,19.8798534,19.8798534,19.8798534,0,0,0.280104,8.60882856,0.0604764,0
0,4.48333787,0.031396512,1.19675091,0.01164804,82.3699731,0.009438783,11.259499,0.275816084,1482.66534,0.032111316,916.183301,0.039895728,2267.92146,19.5881516,5435.02731,19.5881515,19.5881515,-7.09270049,1.2553393,-0.180066337,11.3129605,0.458229373,4.48333787,8.81856623,1.60687797,15.1048136,15.1048136,19.5881516,19.5881516,6.66831313,12.9198385,11.3129605,1.60687797,11.3129605,11.3129605,8.81856623,2.49439425,4.48333787,4.48333787,15.1048136,15.1048136,19.5881515,19.5881515,19.5881515,19.5881516,19.5881516,0,0,0.280104,8.47798583,0.0604764,0
0,4.40224015,0.03082859,1.17510325,0.011432689,80.880008,0.009267613,11.0570132,0.270298487,1455.34186,0.031555257,899.610743,0.039174067,2226.89773,19.2338274,5336.71478,19.2338274,19.2338274,-6.9650525,1.23266688,-0.175276799,11.1088971,0.449947006,4.40224015,8.66660741,1.57786934,14.8315873,14.8315873,19.2338274,19.2338274,6.547061,12.6867664,11.1088971,1.57786934,11.1088971,11.1088971,8.66660741,2.44228969,4.40224015,4.40224015,14.8315873,14.8315873,19.2338274,19.2338274,19.2338274,19.2338274,19.2338274,0,0,0.280104,8.32602701,0.0604764,0
0,4.31382362,0.030209415,1.15150196,0.011198103,79.2555783,0.00908035,10.834915,0.264388126,1426.12224,0.03092099,881.542565,0.038387277,2182.17173,18.8475268,5229.52985,18.8475268,18.8475268,-6.82515031,1.20790876,-0.170036488,10.8857696,0.440909944,4.31382362,8.49935582,1.54617757,14.5337032,14.5337032,18.8475268,18.8475268,6.41557959,12.4319472,10.8857696,1.54617757,10.8857696,10.8857696,8.49935582,2.3864138,4.31382362,4.31382362,14.5337032,14.5337032,18.8475268,18.8475268,18.8475268,18.8475268,18.8475268,0,0,0.280104,8.15877542,0.0604764,0
0,4.22317747,0.029574626,1.12730551,0.010957819,77.5901849,0.00888842,10.6072301,0.258350419,1396.16009,0.030271008,863.018757,0.037580648,2136.31787,18.4514847,5119.64201,18.4514847,18.4514847,-6.68172747,1.18252669,-0.164678635,10.657022,0.431645064,4.22317747,8.32790238,1.51368726,14.2283072,14.2283072,18.4514847,18.4514847,6.28077546,12.1707092,10.657022,1.51368726,10.657022,10.657022,8.32790238,2.32911959,4.22317747,4.22317747,14.2283072,14.2283072,18.4514847,18.4514847,18.4514847,18.4514847,18.4514847,0,0,0.280104,7.98732198,0.0604764,0
0,4.13135138,0.028931574,1.1027941,0.01071463,75.9031132,0.008694041,10.3765841,0.252257073,1365.80679,0.029612622,844.253825,0.036763518,2089.86713,18.0502873,5008.32376,18.0502873,18.0502873,-6.53643919,1.15681431,-0.159266649,10.425298,0.422259598,4.13135138,8.15422027,1.48077416,13.9189359,13.9189359,18.0502873,18.0502873,6.14421517,11.9060721,10.425298,1.48077416,10.425298,10.425298,8.15422027,2.27107772,4.13135138,4.13135138,13.9189359,13.9189359,18.0502873,18.0502873,18.0502873,18.0502873,18.0502873,0,0,0.280104,7.81363987,0.0604764,0
0,4.04229765,0.028307937,1.07902271,0.010478997,74.2669766,0.008505585,10.152913,0.246369074,1336.36501,0.028974353,826.055433,0.035971058,2044.81881,17.6612027,4900.36637,17.6612027,17.6612027,-6.39554365,1.13187856,-0.154034089,10.2005756,0.413157555,4.04229765,7.9857954,1.44885531,13.618905,13.618905,17.6612027,17.6612027,6.01177171,11.649431,10.2005756,1.44885531,10.2005756,10.2005756,7.9857954,2.21478025,4.04229765,4.04229765,13.618905,13.618905,17.6612027,17.6612027,17.6612027,17.6612027,17.6612027,0,0,0.280104,7.645215,0.0604764,0
0,3.95648715,0.027707012,1.05611706,0.010252146,72.6904261,0.008324037,9.93738938,0.240715865,1307.99477,0.028359364,808.519805,0.035207459,2001.41109,17.286288,4796.34066,17.286288,17.286288,-6.25978026,1.10785099,-0.149007626,9.98403821,0.404387006,3.95648715,7.82350629,1.41809898,13.3298009,13.3298009,17.286288,17.286288,5.88415081,11.4021372,9.98403821,1.41809898,9.98403821,9.98403821,7.82350629,2.16053192,3.95648715,3.95648715,13.3298009,13.3298009,17.286288,17.286288,17.286288,17.286288,17.286288,0,0,0.280104,7.48292589,0.0604764,0
0,3.8745741,0.027133381,1.03425176,0.01003578,71.1854813,0.008150777,9.73165691,0.235337905,1280.91214,0.027772354,791.780632,0.034478542,1959.97491,16.9284017,4697.03972,16.9284017,16.9284017,-6.13018436,1.0849148,-0.144224464,9.77733682,0.39601482,3.8745741,7.66859085,1.38873969,13.0538276,13.0538276,16.9284017,16.9284017,5.76232518,11.1660765,9.77733682,1.38873969,9.77733682,9.77733682,7.66859085,2.10874597,3.8745741,3.8745741,13.0538276,13.0538276,16.9284017,16.9284017,16.9284017,16.9284017,16.9284017,0,0,0.280104,7.32801045,0.0604764,0
0,3.79651934,0.026586768,1.01341637,0.009829771,69.7514229,0.007985714,9.53561515,0.230230076,1255.10506,0.027212999,775.829911,0.033783959,1920.49048,16.5873726,4602.41608,16.5873726,16.5873726,-6.00669285,1.06305896,-0.139680907,9.58037166,0.388036985,3.79651934,7.52097257,1.36076331,12.7908533,12.7908533,16.5873726,16.5873726,5.64623768,10.941135,9.58037166,1.36076331,9.58037166,9.58037166,7.52097257,2.05939908,3.79651934,3.79651934,12.7908533,12.7908533,16.5873726,16.5873726,16.5873726,16.5873726,16.5873726,0,0,0.280104,7.18039217,0.0604764,0
0,3.722593,0.026069067,0.993682987,0.009634806,68.3932137,0.007829415,9.34994339,0.225407404,1230.66248,0.026683251,760.722846,0.033126113,1883.09443,16.2643811,4512.79721,16.2643811,16.2643811,-5.88973358,1.04235914,-0.135391212,9.39382477,0.380481115,3.722593,7.38116332,1.33426668,12.5417881,12.5417881,16.2643811,16.2643811,5.53628962,10.7280915,9.39382477,1.33426668,9.39382477,9.39382477,7.38116332,2.01266145,3.722593,3.722593,12.5417881,12.5417881,16.2643811,16.2643811,16.2643811,16.2643811,16.2643811,0,0,0.280104,7.04058292,0.0604764,0
0,7.6796148,0.053779823,2.04994276,0.02027851,141.093463,0.016240642,19.2876548,0.506150515,2539.26939,0.055025021,1569.35191,0.06833833,3884.77597,33.5530051,9309.78601,33.553005,33.553005,-12.1497991,2.15032961,-0.375277086,19.3787173,0.78491724,7.6796148,14.8638946,2.75250748,25.8733902,25.8733902,33.5530051,33.5530051,11.4217803,22.1312248,19.3787173,2.75250748,19.3787173,19.3787173,14.8638946,4.51482277,7.6796148,7.6796148,25.8733902,25.8733902,33.553005,33.553005,33.553005,33.5530051,33.5530051,0,0,0.280104,14.5233142,0.0604764,0
0,8.09134063,0.056663112,2.15984598,0.021410961,148.657882,0.01712115,20.3216066,0.538293464,2675.45548,0.057972672,1653.48929,0.072002141,4093.04977,35.3518763,9808.90993,35.3518763,35.3518763,-12.8011215,2.26561147,-0.400865312,20.4176097,0.826998249,8.09134063,15.6423956,2.90007161,27.2605357,27.2605357,35.3518763,35.3518763,12.0341951,23.3176813,20.4176097,2.90007161,20.4176097,20.4176097,15.6423956,4.77521404,8.09134063,8.09134063,27.2605357,27.2605357,35.3518763,35.3518763,35.3518763,35.3518763,35.3518763,0,0,0.280104,15.3018152,0.0604764,0
0,8.19494306,0.057388632,2.18750089,0.021696681,150.561314,0.017345821,20.5874492,0.546059718,2707.30517,0.058833564,1674.66076,0.072924065,4145.45764,35.8045259,9934.50431,35.8045257,35.8045257,-12.9681275,2.29478772,-0.407457244,20.6817743,0.837617783,8.19494306,15.8449862,2.93747973,27.6095827,27.6095827,35.8045259,35.8045259,12.1852718,23.619254,20.6817743,2.93747973,20.6817743,20.6817743,15.8449862,4.83678809,8.19494306,8.19494306,27.6095827,27.6095827,35.8045257,35.8045257,35.8045257,35.8045259,35.8045259,0,0,0.280104,15.5044058,0.0604764,0
0,8.19172688,0.05736611,2.18664239,0.021687806,150.502224,0.017338935,20.5793684,0.54580531,2706.24258,0.058810474,1674.00352,0.072895445,4143.83072,35.7904739,9930.60542,35.7904739,35.7904739,-12.9630381,2.29388713,-0.407256951,20.6736578,0.837289054,8.19172688,15.8389023,2.93632694,27.598747,27.598747,35.7904739,35.7904739,12.1804891,23.6099848,20.6736578,2.93632694,20.6736578,20.6736578,15.8389023,4.83475555,8.19172688,8.19172688,27.598747,27.598747,35.7904739,35.7904739,35.7904739,35.7904739,35.7904739,0,0,0.280104,15.4983219,0.0604764,0
0,8.11717838,0.056844052,2.16674293,0.021482189,149.132585,0.017179349,20.392086,0.539919304,2681.61461,0.058275272,1658.76931,0.072232063,4106.11994,35.4647641,9840.23232,35.4647641,35.4647641,-12.8450678,2.27301167,-0.402614789,20.4855175,0.829669331,8.11717838,15.6978592,2.90960495,27.3475857,27.3475857,35.4647641,35.4647641,12.0696416,23.3951225,20.4855175,2.90960495,20.4855175,20.4855175,15.6978592,4.78765832,8.11717838,8.11717838,27.3475857,27.3475857,35.4647641,35.4647641,35.4647641,35.4647641,35.4647641,0,0,0.280104,15.3572788,0.0604764,0
0,7.99804375,0.05600976,2.13494196,0.021153925,146.943788,0.016921047,20.0863689,0.531025226,2644.99745,0.057284988,1634.4238,0.071171923,4045.85503,34.9442531,9695.80868,34.9442529,34.9442529,-12.6530137,2.23946071,-0.395037759,20.1817399,0.817457604,7.99804375,15.4648734,2.86658763,26.9462092,26.9462092,34.9442531,34.9442531,11.8959256,23.0483275,20.1817399,2.86658763,20.1817399,20.1817399,15.4648734,4.71686647,7.99804375,7.99804375,26.9462092,26.9462092,34.9442529,34.9442529,34.9442529,34.9442531,34.9442531,0,0,0.280104,15.124293,0.0604764,0
0,7.85290273,0.054993347,2.09619903,0.02075455,144.277189,0.016611701,19.7239681,0.519521705,2596.10105,0.056289582,1604.76381,0.069880362,3972.43463,34.3101173,9519.85821,34.3101173,34.3101173,-12.4245555,2.19888344,-0.386067858,19.8165213,0.80263455,7.85290273,15.1928992,2.81467022,26.4572146,26.4572146,34.3101173,34.3101173,11.6789258,22.6311915,19.8165213,2.81467022,19.8165213,19.8165213,15.1928992,4.62362213,7.85290273,7.85290273,26.4572146,26.4572146,34.3101173,34.3101173,34.3101173,34.3101173,34.3101173,0,0,0.280104,14.8523188,0.0604764,0
0,7.69509726,0.053888246,2.05407554,0.020321007,141.377914,0.016274271,19.327569,0.507273589,2543.94958,0.055157564,1572.51579,0.068476104,3892.60786,33.6206494,9328.55498,33.6206494,33.6206494,-12.1748591,2.15469527,-0.3762642,19.4182848,0.786505243,7.69509726,14.8943904,2.7581069,25.9255522,25.9255522,33.6206494,33.6206494,11.4442578,22.1763917,19.4182848,2.7581069,19.4182848,19.4182848,14.8943904,4.52389441,7.69509726,7.69509726,25.9255522,25.9255522,33.6206494,33.6206494,33.6206494,33.6206494,33.6206494,0,0,0.280104,14.55381,0.0604764,0
0,7.53224099,0.052747775,2.01060383,0.01987433,138.385842,0.015926209,18.9185038,0.494724461,2490.12041,0.053989734,1539.23564,0.0670269,3810.2261,32.9091141,9131.12879,32.9091141,32.9091141,-11.9171818,2.10909337,-0.366157569,19.0073117,0.769859801,7.53224099,14.5863509,2.69973417,25.3768731,25.3768731,32.9091141,32.9091141,11.2020682,21.7070459,19.0073117,2.69973417,19.0073117,19.0073117,14.5863509,4.42096084,7.53224099,7.53224099,25.3768731,25.3768731,32.9091141,32.9091141,32.9091141,32.9091141,32.9091141,0,0,0.280104,14.2457705,0.0604764,0
0,7.3699447,0.051611225,1.96728159,0.019429935,135.404059,0.015579509,18.5108605,0.482309696,2436.46974,0.052826243,1506.06991,0.065582679,3728.12762,32.2000254,8934.38146,32.2000254,32.2000254,-11.660399,2.06364874,-0.356097093,18.5977593,0.753271678,7.3699447,14.2793889,2.6415629,24.8300807,24.8300807,32.2000254,32.2000254,10.9607032,21.2393222,18.5977593,2.6415629,18.5977593,18.5977593,14.2793889,4.31837046,7.3699447,7.3699447,24.8300807,24.8300807,32.2000254,32.2000254,32.2000254,32.2000254,32.2000254,0,0,0.280104,13.9388085,0.0604764,0
0,7.21104061,0.05049843,1.92486484,0.018995548,132.484599,0.015240212,18.1117458,0.470242057,2383.93692,0.051687245,1473.59739,0.064168645,3647.7451,31.5057575,8741.7464,31.5057575,31.5057575,-11.4089878,2.0191542,-0.34625839,18.1967711,0.737030313,7.21104061,13.9788525,2.58460789,24.2947169,24.2947169,31.5057575,31.5057575,10.7243786,20.781379,18.1967711,2.58460789,18.1967711,18.1967711,13.9788525,4.21791859,7.21104061,7.21104061,24.2947169,24.2947169,31.5057575,31.5057575,31.5057575,31.5057575,31.5057575,0,0,0.280104,13.6382721,0.0604764,0
0,7.05785361,0.049425672,1.88397417,0.018577463,129.670176,0.01491327,17.7269976,0.45868977,2333.29108,0.050589376,1442.29318,0.062805485,3570.2546,30.8364682,8556.04201,30.8364682,30.8364682,-11.1666259,1.9762607,-0.336785044,17.8102132,0.721373322,7.05785361,13.6891373,2.52970238,23.7786146,23.7786146,30.8364682,30.8364682,10.4965527,20.3399155,17.8102132,2.52970238,17.8102132,17.8102132,13.6891373,4.12107582,7.05785361,7.05785361,23.7786146,23.7786146,30.8364682,30.8364682,30.8364682,30.8364682,30.8364682,0,0,0.280104,13.3485569,0.0604764,0
0,6.9113828,0.048399947,1.84487627,0.018178323,126.979146,0.014600794,17.3591214,0.447717882,2284.86425,0.049539713,1412.36144,0.06150209,3496.16153,30.1965226,8378.47947,30.1965226,30.1965226,-10.9348918,1.9352479,-0.327738008,17.4406048,0.706402801,6.9113828,13.4121283,2.47720425,23.2851398,23.2851398,30.1965226,30.1965226,10.2787135,19.9178091,17.4406048,2.47720425,17.4406048,17.4406048,13.4121283,4.02847654,6.9113828,6.9113828,23.2851398,23.2851398,30.1965226,30.1965226,30.1965226,30.1965226,30.1965226,0,0,0.280104,13.0715479,0.0604764,0
0,6.77217405,0.047425077,1.80771686,0.017799529,124.421538,0.014303931,17.0094868,0.437356299,2238.83749,0.048542139,1383.91372,0.060263318,3425.742,29.5883056,8209.72053,29.5883056,29.5883056,-10.7146483,1.89626858,-0.319150004,17.0893228,0.692174534,6.77217405,13.148856,2.42730911,22.8161316,22.8161316,29.5883056,29.5883056,10.0716738,19.5166319,17.0893228,2.42730911,17.0893228,17.0893228,13.148856,3.94046683,6.77217405,6.77217405,22.8161316,22.8161316,29.5883056,29.5883056,29.5883056,29.5883056,29.5883056,0,0,0.280104,12.8082756,0.0604764,0
0,6.64083422,0.046505313,1.77265793,0.017442643,122.008502,0.014023956,16.679618,0.427639041,2195.41144,0.047601003,1357.07404,0.059094568,3359.30302,29.0144688,8050.50086,29.0144688,29.0144688,-10.5068556,1.85949268,-0.311057331,16.7578985,0.678750547,6.64083422,12.9004682,2.38023445,22.3736346,22.3736346,29.0144688,29.0144688,9.87633586,19.1381329,16.7578985,2.38023445,16.7578985,16.7578985,12.9004682,3.85743032,6.64083422,6.64083422,22.3736346,22.3736346,29.0144688,29.0144688,29.0144688,29.0144688,29.0144688,0,0,0.280104,12.5598878,0.0604764,0
0,4.00250168,0.028029249,1.06839986,0.010373767,73.5358265,0.008421117,10.0524405,0.243776997,1323.42966,0.028678228,817.923009,0.035616927,2024.68779,17.4873302,4852.12281,17.4873301,17.4873301,-6.33229562,1.12072,-0.151689285,10.0999009,0.40908726,4.00250168,7.909917,1.4345662,13.4848284,13.4848284,17.4873302,17.4873302,5.95286301,11.5344671,10.0999009,1.4345662,10.0999009,10.0999009,7.909917,2.18998394,4.00250168,4.00250168,13.4848284,13.4848284,17.4873301,17.4873301,17.4873301,17.4873302,17.4873302,0,0,0.280104,7.5693366,0.0604764,0
0,4.13396134,0.028949852,1.10349078,0.010721539,75.9510646,0.00869949,10.3829927,0.252439097,1366.73228,0.029628245,844.787178,0.036786743,2091.18739,18.0616905,5011.48775,18.0616905,18.0616905,-6.54048791,1.15754077,-0.159416892,10.4318129,0.422525563,4.13396134,8.15898299,1.48170246,13.9277292,13.9277292,18.0616905,18.0616905,6.14817512,11.9135154,10.4318129,1.48170246,10.4318129,10.4318129,8.15898299,2.27282992,4.13396134,4.13396134,13.9277292,13.9277292,18.0616905,18.0616905,18.0616905,18.0616905,18.0616905,0,0,0.280104,7.81840259,0.0604764,0
0,4.18576999,0.029312664,1.11732022,0.010858723,76.9029173,0.008810451,10.5156432,0.255717464,1382.78297,0.03005268,855.374429,0.037247771,2117.39509,18.2880477,5074.29395,18.2880477,18.2880477,-6.62384373,1.17212241,-0.162526268,10.5637737,0.427834523,4.18576999,8.25995056,1.50039507,14.1022777,14.1022777,18.2880477,18.2880477,6.22387895,12.0641688,10.5637737,1.50039507,10.5637737,10.5637737,8.25995056,2.30382315,4.18576999,4.18576999,14.1022777,14.1022777,18.2880477,18.2880477,18.2880477,18.2880477,18.2880477,0,0,0.280104,7.91937016,0.0604764,0
0,4.18433179,0.029302593,1.11693632,0.010854914,76.876494,0.008807406,10.5120297,0.255622042,1382.30781,0.030042354,855.080528,0.037234973,2116.66757,18.281764,5072.55046,18.281764,18.281764,-6.62156788,1.17171969,-0.162441471,10.5601442,0.427687523,4.18433179,8.25722997,1.49987956,14.0974322,14.0974322,18.281764,18.281764,6.22174025,12.0600238,10.5601442,1.49987956,10.5601442,10.5601442,8.25722997,2.30291425,4.18433179,4.18433179,14.0974322,14.0974322,18.281764,18.281764,18.281764,18.281764,18.281764,0,0,0.280104,7.91664957,0.0604764,0
0,4.14571223,0.029032143,1.10662748,0.010752648,76.1669574,0.008725649,10.4150079,0.253062002,1369.54976,0.029765077,847.188507,0.03689131,2097.13165,18.1130313,5025.73303,18.1130313,18.1130313,-6.56045335,1.16090521,-0.160165679,10.4626784,0.423740151,4.14571223,8.18416211,1.4860363,13.9673191,13.9673191,18.1130313,18.1130313,6.16431659,11.9487147,10.4626784,1.4860363,10.4626784,10.4626784,8.18416211,2.27851632,4.14571223,4.14571223,13.9673191,13.9673191,18.1130313,18.1130313,18.1130313,18.1130313,18.1130313,0,0,0.280104,7.84358171,0.0604764,0
0,4.08477973,0.028605436,1.09036258,0.010591377,75.0474772,0.008594941,10.2585653,0.249240106,1350.85601,0.029256887,834.736771,0.036349092,2066.3086,17.8468112,4951.86623,17.8468111,17.8468111,-6.46218119,1.14374288,-0.156504427,10.3072695,0.417493914,4.08477973,8.0649041,1.46403076,13.7620314,13.7620314,17.8468112,17.8468112,6.07551099,11.7713002,10.3072695,1.46403076,10.3072695,10.3072695,8.0649041,2.24236535,4.08477973,4.08477973,13.7620314,13.7620314,17.8468111,17.8468111,17.8468111,17.8468112,17.8468112,0,0,0.280104,7.7243237,0.0604764,0
0,4.01085363,0.028087737,1.07062927,0.010395848,73.6892724,0.008439074,10.0739759,0.244292864,1325.95296,0.028749796,819.629755,0.035691249,2028.91267,17.5238206,4862.24765,17.5238206,17.5238206,-6.34581597,1.12307513,-0.152191264,10.121247,0.409943919,4.01085363,7.92637172,1.43758694,13.512967,13.512967,17.5238206,17.5238206,5.96498662,11.558834,10.121247,1.43758694,10.121247,10.121247,7.92637172,2.1948753,4.01085363,4.01085363,13.512967,13.512967,17.5238206,17.5238206,17.5238206,17.5238206,17.5238206,0,0,0.280104,7.58579132,0.0604764,0
